ID avtt sigmatt
51063 3 0
16312 6 0
67851 55 0
37123 4 0
73087 130 0
23654 104 0
23542 85 0
84247 45 0
1248 6 0
56909 9 0
8076 67 0
8001 7 0
27724 8 0
48927 6 0
66827 17 0
15610 4 0
14892 5 0
53737 4 0
7775 6 0
51355 79 0
21152 36 0
71325 8 0
19964 17 0
87631 284 0
22060 128 0
78037 6 0
30027 28 0
60917 27 0
53923 5 0
83801 96 0
38058 47 0
44729 6 0
81445 21 0
170 5 0
35251 4 0
35249 31 0
81453 4 0
49421 36 0
48532 56 0
20330 4 0
70727 7 0
20540 4 0
43778 4 0
82503 4 0
19081 7 0
7541 40 0
8733 3 0
20665 12 0
82417 154 0
36741 24 0
93719 14 0
48384 34 0
53629 34 0
79453 18 0
33424 42 0
53830 10 0
16941 5 0
74799 15 0
64129 6 0
26032 28 0
11230 43 0
47589 11 0
89783 17 0
91361 26 0
50073 144 0
49873 21 0
75229 13 0
20851 7 0
36530 3 0
53735 58 0
434 34 0
93773 4 0
47587 31 0
89781 11 0
35526 4 0
52509 20 0
44936 11 0
53619 23 0
16704 33 0
93897 24 0
53910 14 0
56139 48 0
75337 5 0
27047 17 0
64771 46 0
12081 24 0
4388 47 0
59075 8 0
10954 20 0
81451 31 0
30697 22 0
74427 44 0
41389 22 0
2936 121 0
90717 65 0
20661 5 0
43266 64 0
28226 26 0
48087 33 0
1531 23 0
8698 8 0
92859 14 0
51888 44 0
92469 28 0
80887 71 0
34667 185 0
81035 57 0
34471 89 0
94583 11 0
55058 9 0
36810 21 0
60075 9 0
5616 7 0
5884 6 0
35331 25 0
17152 40 0
45320 8 0
43832 22 0
87227 3 0
58183 8 0
15940 188 0
46321 5 0
53697 20 0
38547 4 0
51732 6 0
47293 5 0
49575 24 0
21466 4 0
58353 3 0
3105 4 0
3332 3 0
21460 3 0
29934 32 0
73771 7 0
5728 3 0
43532 4 0
65085 6 0
12506 5 0
12050 7 0
52389 26 0
90511 12 0
40785 5 0
49903 14 0
66993 109 0
67153 6 0
50341 8 0
89965 55 0
17121 17 0
46771 13 0
16129 22 0
47461 10 0
89691 144 0
52029 39 0
52044 6 0
92693 4 0
2270 313 0
32351 5 0
79701 8 0
33000 14 0
54776 8 0
93819 11 0
53996 27 0
53792 15 0
26088 3 0
75485 52 0
74847 10 0
27027 3 0
53557 22 0
50074 7 0
62269 8 0
27131 9 0
91777 17 0
48184 19 0
25265 4 0
32417 7 0
70439 8 0
19953 37 0
70473 8 0
61815 131 0
8026 4 0
7868 6 0
44911 4 0
53790 3 0
93817 15 0
54599 19 0
47176 4 0
36528 3 0
9403 23 0
39400 9 0
84317 3 0
20738 7 0
39402 3 0
84319 5 0
85639 4 0
41301 4 0
40947 41 0
90597 15 0
57297 3 0
43485 190 0
53177 4 0
51713 8 0
50600 57 0
63699 6 0
15722 116 0
67419 5 0
91571 78 0
10755 3 0
36529 39 0
9399 3 0
28052 7 0
27949 6 0
76159 3 0
9400 13 0
36527 3 0
17137 4 0
3932 3 0
41299 4 0
85643 4 0
50081 62 0
50630 6 0
60821 78 0
27875 38 0
50361 199 0
48203 19 0
3173 5 0
73511 47 0
3041 8 0
53852 45 0
94659 12 0
43786 4 0
87243 3 0
43819 4 0
53784 12 0
41136 13 0
93811 18 0
94411 9 0
49419 28 0
53786 18 0
49844 33 0
91333 7 0
74599 5 0
25749 7 0
49400 3 0
33004 44 0
63371 122 0
79711 129 0
15230 6 0
21642 13 0
46364 11 0
52592 91 0
92919 103 0
80575 143 0
31080 34 0
18252 5 0
68345 4 0
13589 23 0
65625 56 0
13045 37 0
93821 30 0
53794 11 0
91025 21 0
91299 7 0
50089 78 0
60509 16 0
82403 25 0
85799 46 0
34966 8 0
130 34 0
52760 12 0
25146 27 0
59655 3 0
5110 19 0
28227 82 0
54771 99 0
79005 78 0
31855 98 0
78627 81 0
3518 4 0
33464 3 0
39396 9 0
38317 8 0
43691 64 0
6907 5 0
60971 3 0
26782 5 0
50309 4 0
50607 4 0
73899 165 0
24278 6 0
24386 5 0
4068 83 0
39068 30 0
59073 47 0
53483 9 0
70955 4 0
20162 10 0
70591 102 0
31051 12 0
3748 21 0
76377 15 0
31050 11 0
45794 4 0
94209 6 0
54653 30 0
2145 6 0
1905 7 0
26637 8 0
94241 71 0
94877 129 0
55532 9 0
44979 16 0
47148 40 0
36182 6 0
91791 5 0
91455 6 0
87583 18 0
44273 56 0
44213 28 0
45168 9 0
30781 46 0
77715 32 0
77999 22 0
1044 13 0
53891 4 0
95015 66 0
81765 3 0
54841 5 0
3158 12 0
51645 12 0
48535 20 0
58293 101 0
3295 24 0
58317 77 0
51374 21 0
35463 39 0
81631 4 0
86105 5 0
48274 4 0
42093 71 0
35001 171 0
5108 6 0
18640 14 0
69509 44 0
69659 21 0
94437 55 0
54876 4 0
54882 4 0
50188 27 0
50199 108 0
91605 9 0
27246 15 0
54544 20 0
32107 4 0
27773 3 0
79161 97 0
2097 8 0
35890 19 0
64269 141 0
11412 4 0
22709 8 0
21457 8 0
21332 7 0
71525 61 0
67387 67 0
85933 229 0
24481 19 0
51706 18 0
73693 7 0
50734 5 0
50129 4 0
91953 72 0
62037 71 0
8328 35 0
8293 32 0
62067 30 0
787 16 0
90049 16 0
7085 5 0
6709 4 0
61843 4 0
31929 31 0
72347 21 0
49274 14 0
3201 13 0
44525 3 0
87763 8 0
44529 3 0
29 38 0
49643 3 0
81927 10 0
14643 3 0
88567 47 0
45767 31 0
85903 18 0
2078 141 0
41775 7 0
80109 82 0
48995 3 0
33469 3 0
49422 4 0
12732 5 0
21706 3 0
54131 3 0
4815 48 0
92897 3 0
52330 4 0
93085 5 0
15662 9 0
84051 107 0
26491 3 0
26634 4 0
29970 28 0
77435 4 0
59995 34 0
5518 3 0
49411 10 0
85523 13 0
41134 12 0
55613 5 0
94913 16 0
55376 11 0
21855 52 0
41018 4 0
81629 39 0
55834 5 0
45111 4 0
52903 14 0
92801 6 0
37101 3 0
95067 5 0
61037 12 0
38576 3 0
68563 24 0
17347 3 0
63469 132 0
10265 41 0
10368 36 0
63535 18 0
12997 13 0
44125 7 0
13621 25 0
13633 37 0
48534 19 0
90013 13 0
82113 4 0
36187 21 0
47926 13 0
63245 64 0
63561 96 0
10381 50 0
4186 4 0
21340 5 0
4190 23 0
13679 3 0
18257 4 0
69641 3 0
1121 8 0
50317 35 0
90635 13 0
49069 65 0
7816 53 0
61629 20 0
84577 14 0
40029 100 0
39743 15 0
44940 3 0
93583 3 0
7422 4 0
53393 8 0
70731 62 0
265 35 0
49961 18 0
91403 18 0
91891 17 0
1514 80 0
92341 4 0
50620 17 0
92343 19 0
51394 4 0
51704 22 0
83517 60 0
71621 11 0
38213 14 0
50339 45 0
91697 8 0
94147 24 0
53167 3 0
49003 8 0
23222 42 0
72699 77 0
49079 22 0
13006 42 0
65433 96 0
90727 43 0
5229 56 0
82841 29 0
23825 4 0
40296 8 0
93445 3 0
53165 9 0
53938 13 0
83203 68 0
44354 4 0
44146 5 0
50390 7 0
80877 48 0
80953 61 0
72241 15 0
35419 195 0
90233 12 0
48300 6 0
61557 3 0
13008 96 0
49644 36 0
3231 14 0
3392 13 0
91899 5 0
50642 6 0
44836 9 0
45386 8 0
87955 46 0
88293 51 0
26717 4 0
61559 3 0
7687 3 0
82471 130 0
36747 30 0
82499 225 0
124 22 0
51424 4 0
32109 97 0
79163 6 0
32284 8 0
21723 4 0
71715 123 0
50391 19 0
50795 15 0
12285 7 0
76535 3 0
31865 3 0
61131 4 0
7101 25 0
3196 8 0
37620 6 0
83149 66 0
93129 8 0
52674 50 0
52372 4 0
55562 37 0
55683 81 0
69403 5 0
18712 405 0
18513 59 0
66651 12 0
1097 4 0
54405 13 0
48128 7 0
65891 19 0
13630 63 0
92501 18 0
36185 8 0
92171 8 0
53477 10 0
7286 9 0
21848 4 0
32257 12 0
31931 13 0
62333 32 0
62337 10 0
52351 48 0
20784 4 0
49664 10 0
23364 3 0
85343 6 0
40836 5 0
84001 3 0
38947 3 0
39959 6 0
85347 4 0
40837 7 0
65831 4 0
20780 3 0
13586 43 0
48483 21 0
90357 28 0
55682 19 0
31310 4 0
69541 4 0
51396 19 0
13549 8 0
65823 30 0
80811 165 0
11260 70 0
38447 125 0
19830 6 0
19934 6 0
70457 31 0
15512 8 0
43566 6 0
45440 31 0
88331 11 0
45577 147 0
21805 5 0
24573 7 0
6861 3 0
80889 13 0
21847 7 0
74297 12 0
25380 3 0
91849 9 0
8586 16 0
27635 9 0
11327 100 0
85191 56 0
64193 23 0
40622 4 0
32268 6 0
31824 10 0
1334 17 0
78979 8 0
66797 4 0
14804 10 0
51260 8 0
7290 3 0
57819 8 0
45649 26 0
26107 9 0
92399 6 0
10793 6 0
63797 16 0
11021 8 0
6255 3 0
12342 11 0
16314 55 0
47694 489 0
62851 8 0
46484 49 0
89057 115 0
11778 15 0
17514 94 0
76381 102 0
90045 20 0
47965 4 0
11776 13 0
173 9 0
16980 10 0
12957 4 0
82757 29 0
37078 195 0
64505 199 0
17328 74 0
68433 54 0
36247 19 0
20010 17 0
46071 5 0
16724 4 0
90361 13 0
48487 16 0
57061 80 0
92415 23 0
92615 21 0
22597 47 0
53008 46 0
72377 28 0
24723 5 0
23976 6 0
66201 8 0
14072 5 0
1055 8 0
51486 6 0
71401 3 0
88193 17 0
43949 47 0
45248 18 0
41767 6 0
85911 3 0
51702 28 0
55896 3 0
32242 45 0
12467 11 0
65033 38 0
12443 37 0
45189 3 0
88149 4 0
31456 73 0
10467 9 0
38369 6 0
55522 19 0
82303 64 0
36448 21 0
36251 52 0
70471 37 0
19951 100 0
29328 153 0
2913 19 0
63873 9 0
10894 3 0
2957 6 0
63223 6 0
63467 41 0
9971 5 0
7195 5 0
61155 5 0
7108 5 0
76211 7 0
28005 10 0
28478 6 0
3334 22 0
77725 11 0
30108 28 0
18845 16 0
51119 24 0
34955 70 0
34866 42 0
81287 64 0
81169 42 0
10501 11 0
3381 6 0
1699 4 0
92913 48 0
52349 23 0
55563 31 0
25128 23 0
59837 167 0
5315 11 0
17332 4 0
74373 6 0
6958 6 0
6885 10 0
46752 7 0
37930 7 0
84641 6 0
39819 82 0
66973 27 0
15316 300 0
51726 109 0
84231 36 0
10735 91 0
32952 168 0
79637 62 0
79699 4 0
13477 9 0
13424 5 0
18141 3 0
16037 13 0
47203 16 0
54875 7 0
1322 5 0
45169 19 0
49958 19 0
16282 48 0
25320 13 0
21177 4 0
74247 4 0
25566 145 0
25574 84 0
74463 12 0
9494 17 0
13794 6 0
48948 7 0
43495 16 0
20458 5 0
70669 4 0
65893 62 0
65911 7 0
13143 9 0
65541 57 0
21015 51 0
46604 6 0
40502 101 0
85127 144 0
40463 252 0
24569 14 0
