ID avtt sigmatt
1964 18 0
14529 6 0
41005 208 0
18194 64 0
27613 8 0
41847 24 0
27514 14 0
14531 4 0
1970 31 0
16743 52 0
23884 5 0
23887 93 0
14530 11 0
1968 7 0
1976 9 0
12132 12 0
11006 8 0
32067 5 0
13540 7 0
4537 4 0
4570 53 0
345 7 0
33215 7 0
35353 67 0
13289 18 0
5423 7 0
1882 31 0
49115 4 0
32713 4 0
45403 277 0
9807 4 0
37635 97 0
1971 11 0
14532 6 0
24819 277 0
1954 8 0
48629 4 0
31484 4 0
9612 7 0
3972 4 0
14509 3 0
8409 9 0
18511 23 0
3974 4 0
32255 10 0
12940 3 0
3975 3 0
19195 6 0
3976 3 0
46811 4 0
27620 4 0
438 71 0
21110 4 0
13760 4 0
40189 4 0
14882 5 0
14898 12 0
9365 3 0
11999 19 0
27637 4 0
27618 4 0
46809 4 0
46817 4 0
27626 4 0
46807 4 0
27628 4 0
24434 22 0
49111 4 0
26381 4 0
10379 5 0
44605 15 0
39545 233 0
27638 4 0
5763 25 0
35769 4 0
5853 5 0
42567 50 0
799 3 0
36937 57 0
8516 6 0
35685 43 0
10250 3 0
10247 3 0
28637 3 0
10251 3 0
10253 3 0
28638 11 0
28634 156 0
10252 3 0
28633 4 0
17788 4 0
2444 12 0
19519 4 0
19958 3 0
17789 19 0
2441 6 0
28034 6 0
21290 11 0
39829 4 0
32547 16 0
44129 3 0
22321 4 0
12988 4 0
48499 4 0
6760 7 0
1501 4 0
17006 7 0
4022 4 0
34739 39 0
25006 20 0
6343 6 0
41435 49 0
40471 20 0
14666 3 0
14863 8 0
6226 9 0
40411 4 0
42001 4 0
15363 4 0
437 3 0
21701 60 0
3229 7 0
5422 4 0
38473 454 0
14733 17 0
27250 11 0
31910 13 0
11850 10 0
36161 7 0
10578 4 0
38035 3 0
41595 4 0
33391 4 0
17484 4 0
1093 4 0
3646 4 0
31286 18 0
19229 14 0
38535 6 0
11521 4 0
32592 5 0
24371 134 0
44995 7 0
26341 20 0
14504 3 0
45191 134 0
24377 12 0
98 3 0
24369 12 0
99 4 0
40413 4 0
15365 4 0
18227 4 0
100 3 0
101 11 0
93 3 0
94 3 0
95 4 0
3408 12 0
36347 122 0
46111 194 0
26309 61 0
96 3 0
24368 10 0
97 4 0
38305 148 0
12941 3 0
12929 3 0
33463 5 0
41601 4 0
17480 4 0
13376 131 0
17478 4 0
41599 4 0
1448 4 0
34017 71 0
22145 8 0
42605 8 0
19237 6 0
38861 36 0
20153 8 0
17638 13 0
29314 12 0
11122 148 0
20667 105 0
43361 156 0
34389 3 0
3346 3 0
690 8 0
33103 689 0
4188 4 0
34857 5 0
25080 4 0
45565 47 0
2716 5 0
21424 5 0
3535 98 0
17012 3 0
4183 26 0
4190 5 0
34859 4 0
34861 4 0
4192 4 0
7364 122 0
36353 111 0
7376 19 0
3580 4 0
34541 558 0
20144 4 0
37359 92 0
34865 6 0
4196 4 0
21575 9 0
29512 18 0
29731 5 0
26782 18 0
47735 4 0
28771 17 0
47739 9 0
29721 5 0
15880 27 0
10968 24 0
13986 20 0
13868 10 0
13523 233 0
48119 24 0
39547 4 0
42853 25 0
13525 4 0
39549 88 0
32465 24 0
10969 45 0
26869 11 0
23670 5 0
43789 3 0
4689 8 0
26872 3 0
2527 4 0
26314 15 0
19678 14 0
34473 12 0
24621 47 0
45303 28 0
29724 6 0
47749 4 0
29748 4 0
21510 4 0
9905 16 0
37651 169 0
10917 3 0
29946 8 0
29388 4 0
2534 26 0
10918 3 0
44045 5 0
16385 19 0
46689 3 0
37945 46 0
16206 277 0
47747 4 0
29746 4 0
3512 19 0
32317 9 0
28731 8 0
28730 31 0
11026 21 0
42077 78 0
23370 174 0
41077 102 0
24592 12 0
14190 34 0
39881 27 0
8981 4 0
29720 6 0
29744 4 0
47745 4 0
12942 3 0
15660 4 0
9092 114 0
21270 5 0
12938 3 0
2192 16 0
40401 3 0
6563 3 0
14168 4 0
33523 4 0
20523 4 0
43297 4 0
11401 6 0
18793 5 0
15132 4 0
34745 4 0
4030 115 0
14170 4 0
1436 4 0
11402 11 0
1120 10 0
21414 4 0
23763 10 0
45261 21 0
25317 4 0
48697 8 0
45157 10 0
24293 331 0
31341 17 0
4032 4 0
34747 4 0
1626 4 0
21655 3 0
15131 3 0
34989 32 0
4440 26 0
46157 408 0
28729 7 0
14167 4 0
9385 3 0
3424 26 0
9382 3 0
24652 5 0
46139 4 0
26405 4 0
29727 4 0
47731 4 0
29736 5 0
7164 4 0
1353 4 0
29498 4 0
12939 3 0
12917 4 0
19583 46 0
29704 5 0
4014 37 0
47715 3 0
29706 3 0
2081 17 0
47717 4 0
43363 4 0
2528 4 0
22100 10 0
2533 4 0
2535 26 0
47711 3 0
29708 4 0
34983 22 0
16765 8 0
41205 3 0
36949 5 0
29500 4 0
28732 11 0
6798 11 0
206 4 0
29499 4 0
29383 4 0
21496 8 0
15333 3 0
26028 3 0
39109 53 0
23657 4 0
21654 5 0
18788 4 0
10232 3 0
23656 3 0
29316 9 0
29501 4 0
2536 4 0
21500 16 0
21505 4 0
32791 14 0
11057 5 0
2540 4 0
2542 30 0
38885 490 0
21653 3 0
10389 24 0
15134 3 0
17116 3 0
41369 6 0
21272 27 0
26976 14 0
18785 5 0
42341 21 0
21503 4 0
21501 26 0
15301 5 0
30689 9 0
21656 3 0
18773 5 0
24738 19 0
11333 18 0
2530 4 0
2543 29 0
2529 4 0
21502 5 0
44653 3 0
26179 6 0
23363 3 0
28071 11 0
21504 4 0
29877 13 0
21506 4 0
18772 3 0
15133 3 0
2541 4 0
5494 3 0
15281 3 0
29689 46 0
29692 9 0
33101 8 0
27547 538 0
32635 4 0
19249 25 0
31796 4 0
14398 69 0
15261 27 0
10358 4 0
41299 29 0
24653 4 0
27984 4 0
45317 8 0
15894 4 0
39999 16 0
32502 66 0
44053 116 0
24087 62 0
38597 40 0
11660 5 0
18124 7 0
13996 567 0
4808 8 0
32171 8 0
15989 26 0
41879 9 0
34849 3 0
4177 3 0
7167 4 0
4333 4 0
11665 18 0
26189 55 0
8639 3 0
44243 34 0
22481 5 0
23726 13 0
20284 50 0
29435 4 0
44493 11 0
22764 11 0
23009 4 0
30054 33 0
29990 15 0
12390 5 0
30980 15 0
14266 4 0
14270 4 0
25370 15 0
29437 4 0
18176 3 0
41977 4 0
26289 4 0
12227 3 0
7778 6 0
27233 3 0
27232 3 0
9362 3 0
19329 5 0
44089 54 0
29439 5 0
29470 7 0
25408 255 0
26327 4 0
3796 3 0
46115 4 0
20882 6 0
12824 9 0
1998 7 0
33719 15 0
14917 4 0
19016 14 0
28781 4 0
30899 4 0
27919 3 0
29441 4 0
19683 18 0
25647 7 0
6707 4 0
31289 4 0
358 13 0
9669 226 0
28799 38 0
47883 8 0
16360 4 0
45997 66 0
38863 36 0
5352 22 0
32450 57 0
27855 14 0
7616 17 0
35739 436 0
5801 6 0
25781 51 0
34345 7 0
3232 4 0
23064 16 0
40257 52 0
12175 36 0
14204 40 0
18743 4 0
43219 31 0
25018 35 0
4293 3 0
4261 16 0
25657 6 0
16416 80 0
2730 5 0
4283 3 0
14467 4 0
13679 22 0
13341 26 0
39425 5 0
13174 20 0
35721 6 0
27043 145 0
10720 24 0
22448 4 0
44179 4 0
14745 3 0
4268 13 0
4274 10 0
22449 7 0
44177 12 0
37565 6 0
9705 420 0
35995 285 0
2336 248 0
14464 4 0
35069 679 0
16970 4 0
21114 22 0
44965 4 0
23972 19 0
6828 100 0
26590 7 0
36193 25 0
18691 9 0
46677 4 0
42321 3 0
21369 4 0
15808 7 0
8015 271 0
8017 8 0
36695 31 0
37549 81 0
8668 7 0
20278 7 0
19058 4 0
14466 4 0
33045 36 0
9220 49 0
30914 6 0
13009 56 0
48279 3 0
33721 4 0
263 4 0
36043 4 0
10733 4 0
44183 4 0
22444 4 0
6512 15 0
1516 5 0
36047 5 0
27836 4 0
7166 4 0
31307 4 0
31311 8 0
38489 8 0
11450 342 0
38567 13 0
7701 71 0
36531 194 0
11579 680 0
2082 4 0
2088 7 0
1717 14 0
19873 3 0
17999 13 0
21661 5 0
42133 3 0
2083 16 0
29476 308 0
4930 32 0
11556 11 0
11577 13 0
38569 680 0
30966 48 0
4275 4 0
12615 277 0
4296 22 0
4276 8 0
16563 3 0
16564 3 0
25720 6 0
25711 4 0
4317 5 0
17024 5 0
4342 4 0
9488 5 0
13672 3 0
48761 4 0
37547 67 0
39215 3 0
12969 3 0
12990 4 0
843 23 0
3458 3 0
37551 226 0
9671 429 0
9667 81 0
6685 29 0
16546 4 0
26086 8 0
3208 6 0
34333 14 0
45879 20 0
865 10 0
31616 5 0
18893 4 0
6149 8 0
36583 30 0
14268 4 0
33345 8 0
7832 30 0
43033 9 0
12840 4 0
43167 4 0
30189 4 0
31134 9 0
10859 58 0
32217 23 0
6296 3 0
31620 28 0
30928 5 0
5957 4 0
35451 40 0
5299 3 0
1163 29 0
1143 7 0
5955 4 0
14473 39 0
17725 20 0
22426 22 0
5954 4 0
1168 63 0
21474 27 0
42411 4 0
30814 3 0
17077 5 0
16320 4 0
23057 14 0
14965 7 0
21718 24 0
21477 8 0
8364 8 0
33193 4 0
3455 3 0
24456 11 0
8496 16 0
29165 620 0
1193 23 0
22886 9 0
25925 21 0
24454 5 0
30021 3 0
5852 11 0
25234 16 0
35453 164 0
5292 40 0
31030 140 0
31989 27 0
48829 38 0
37553 429 0
7217 18 0
31188 30 0
1661 4 0
33537 3 0
8686 3 0
8624 18 0
36995 26 0
43485 4 0
8683 3 0
33613 90 0
5298 3 0
13455 22 0
1177 122 0
35455 50 0
5300 3 0
11364 55 0
6624 12 0
28655 4 0
6629 4 0
6627 5 0
31363 9 0
5297 3 0
13953 462 0
44601 9 0
31187 5 0
46485 13 0
27007 3 0
27009 13 0
46487 24 0
6619 17 0
17403 38 0
7974 4 0
16397 11 0
19254 17 0
9400 30 0
37413 4 0
16404 4 0
17102 3 0
44927 94 0
23909 6 0
1676 12 0
4303 18 0
4284 9 0
17101 3 0
27005 12 0
46483 3 0
262 6 0
6631 4 0
17105 3 0
17095 3 0
19079 14 0
46647 39 0
17103 3 0
6045 3 0
6620 4 0
44923 4 0
23905 5 0
17104 5 0
30366 24 0
15011 5 0
42509 4 0
21874 264 0
33737 4 0
41981 20 0
7969 4 0
38877 48 0
1686 4 0
34381 63 0
18182 20 0
22494 18 0
28067 44 0
46217 12 0
37065 19 0
6298 87 0
8374 3 0
45315 26 0
9767 26 0
48341 140 0
31054 4 0
14842 4 0
19872 16 0
24875 11 0
10555 175 0
3046 5 0
25790 3 0
25792 3 0
34737 18 0
2095 5 0
5525 5 0
17092 3 0
12255 6 0
10765 4 0
38157 17 0
25789 3 0
33559 22 0
1685 3 0
33883 9 0
2314 4 0
10863 18 0
4262 5 0
4312 5 0
9993 8 0
32291 4 0
33779 83 0
26760 3 0
17713 7 0
31415 3 0
17730 3 0
8808 7 0
27796 5 0
22862 6 0
20266 3 0
25145 5 0
12422 3 0
12432 4 0
20931 3 0
32921 33 0
19065 44 0
1343 50 0
23727 27 0
16725 32 0
7973 4 0
24278 5 0
17179 27 0
26118 14 0
24600 3 0
19627 4 0
23149 3 0
44559 3 0
23203 7 0
8809 5 0
5418 3 0
21958 5 0
3075 4 0
46621 4 0
47315 19 0
6396 4 0
8813 5 0
29371 33 0
47565 5 0
48353 4 0
25728 20 0
7089 3 0
47563 33 0
4313 8 0
28145 224 0
47059 136 0
40343 107 0
1537 14 0
12604 3 0
17978 3 0
39405 4 0
13327 3 0
12476 4 0
39007 3 0
25908 4 0
714 22 0
5531 52 0
12602 3 0
17969 3 0
18925 4 0
34105 4 0
39857 7 0
5122 67 0
4360 4 0
48877 3 0
14138 43 0
48507 18 0
42095 14 0
6719 3 0
18339 24 0
39055 34 0
47713 5 0
29702 3 0
13963 6 0
39047 4 0
39777 5 0
23389 3 0
32352 3 0
26477 36 0
1657 3 0
33539 5 0
45279 38 0
13965 5 0
39779 35 0
37465 5 0
36663 6 0
7063 4 0
7064 4 0
5359 20 0
16315 27 0
11523 6 0
38537 4 0
23741 3 0
12644 11 0
7066 19 0
32389 3 0
48983 3 0
35243 5 0
31229 19 0
4965 3 0
2504 4 0
42817 63 0
13514 6 0
13958 51 0
39773 7 0
25712 17 0
382 7 0
21633 10 0
12099 4 0
28742 4 0
15716 4 0
22302 6 0
39587 6 0
13967 35 0
43813 4 0
21602 3 0
20531 4 0
3854 3 0
34639 4 0
25323 34 0
26286 21 0
27794 6 0
31033 3 0
48355 9 0
4489 20 0
14949 135 0
35473 27 0
5316 6 0
39537 6 0
24753 34 0
48261 31 0
28464 15 0
29963 8 0
6397 13 0
17875 6 0
5981 40 0
5978 5 0
19292 34 0
37607 299 0
9775 9 0
7512 3 0
37191 30 0
8934 6 0
21825 4 0
21834 22 0
23836 9 0
23833 171 0
7776 32 0
24873 5 0
10129 4 0
13744 4 0
29365 15 0
29360 41 0
34755 10 0
12608 18 0
11365 6 0
29965 4 0
47855 8 0
15143 3 0
16572 3 0
29140 6 0
29059 6 0
3282 6 0
34735 16 0
351 39 0
8092 333 0
41805 165 0
17837 67 0
17265 4 0
4340 8 0
4341 5 0
40199 124 0
15747 128 0
1147 20 0
34367 56 0
3280 65 0
34371 6 0
15548 5 0
15084 4 0
40285 4 0
5533 16 0
5537 4 0
1178 147 0
1135 20 0
5532 4 0
47391 8 0
10363 11 0
7853 4 0
7856 12 0
30948 10 0
2589 4 0
22572 4 0
5539 46 0
7783 19 0
5542 24 0
16981 11 0
12640 14 0
12960 72 0
1152 234 0
12657 53 0
45035 3 0
9471 6 0
24111 3 0
7820 6 0
7819 17 0
1126 193 0
1136 57 0
23668 42 0
30303 4 0
4281 50 0
14307 20 0
13184 4 0
39357 4 0
13409 20 0
13186 4 0
39347 4 0
30266 3 0
3307 7 0
22014 5 0
47125 8 0
11897 4 0
5241 220 0
48363 14 0
44407 25 0
15876 41 0
29663 3 0
29100 5 0
23082 4 0
28670 3 0
47279 3 0
30240 22 0
30234 3 0
13891 8 0
48849 4 0
45041 11 0
20396 7 0
17068 16 0
23477 3 0
48131 32 0
43299 391 0
20533 7 0
20532 7 0
20534 4 0
20536 5 0
25928 3 0
26392 3 0
25945 4 0
25437 4 0
23446 4 0
48719 6 0
31671 52 0
42143 3 0
18448 3 0
22420 17 0
22674 10 0
29564 102 0
12718 3 0
42819 3 0
19654 63 0
43815 155 0
20535 4 0
21604 4 0
15791 4 0
20991 35 0
15227 7 0
32660 11 0
32416 3 0
25926 19 0
7068 32 0
16353 44 0
4366 21 0
42013 86 0
18221 70 0
18276 244 0
2622 4 0
4915 4 0
4914 5 0
14920 7 0
3730 7 0
9296 15 0
15602 9 0
3533 7 0
5262 3 0
16093 881 0
40835 9 0
3643 4 0
3645 4 0
3647 4 0
3648 4 0
3651 4 0
19812 35 0
3650 4 0
3653 4 0
3513 8 0
34637 3 0
3852 4 0
29364 4 0
29366 4 0
19182 8 0
23151 3 0
44561 5 0
43467 4 0
43777 11 0
20889 4 0
4365 6 0
4364 11 0
9290 34 0
19947 5 0
19826 4 0
4255 188 0
38485 5 0
38507 135 0
11443 5 0
21735 3 0
4363 18 0
9304 19 0
17703 32 0
32333 7 0
3120 15 0
3111 45 0
3113 24 0
3112 15 0
7816 7 0
7817 32 0
7811 15 0
45079 4 0
11099 4 0
24174 45 0
113 14 0
4830 5 0
12530 9 0
14697 4 0
40117 34 0
1031 6 0
32925 39 0
39723 8 0
4797 9 0
21730 3 0
10323 4 0
9310 8 0
21733 8 0
16319 3 0
23473 3 0
27672 50 0
46865 136 0
1024 7 0
11093 9 0
30854 16 0
44839 21 0
37329 3 0
9187 27 0
9167 14 0
46481 12 0
6628 16 0
27003 153 0
20160 42 0
3858 3 0
34643 3 0
39603 5 0
39605 98 0
23453 20 0
30722 65 0
23475 3 0
3272 56 0
32148 3 0
48885 3 0
49041 4 0
28721 7 0
28717 4 0
43503 4 0
20955 3 0
13099 10 0
13095 10 0
20947 3 0
43495 4 0
34641 3 0
3856 4 0
3572 7 0
43493 3 0
20945 3 0
12343 10 0
11102 4 0
38293 4 0
38291 4 0
11114 4 0
17876 25 0
31496 36 0
11104 4 0
174 6 0
38295 5 0
11503 4 0
38517 69 0
17877 8 0
11106 5 0
38297 4 0
38299 6 0
11115 21 0
11108 4 0
8803 413 0
12310 1539 0
38941 273 0
20332 4 0
8202 4 0
23806 8 0
23450 4 0
8953 10 0
23803 15 0
23451 3 0
23471 4 0
24162 90 0
24164 38 0
17297 7 0
23115 13 0
11117 7 0
11116 4 0
44443 7 0
31095 19 0
16316 3 0
23480 3 0
16314 3 0
11118 6 0
11126 8 0
12014 3 0
43553 4 0
21096 3 0
43631 157 0
37637 22 0
9809 97 0
7928 19 0
33287 20 0
14211 5 0
16999 4 0
11144 20 0
11120 4 0
15213 4 0
38307 125 0
11123 6 0
29633 146 0
38637 4 0
38653 4 0
48777 4 0
28205 4 0
27392 27 0
19282 3 0
10654 3 0
30224 9 0
29121 4 0
9402 4 0
46933 4 0
39209 4 0
9394 4 0
5483 4 0
12931 4 0
47085 4 0
48637 138 0
20089 4 0
5911 9 0
24556 10 0
32226 7 0
40811 11 0
15874 375 0
31205 7 0
48475 4 0
29406 5 0
18916 14 0
4961 4 0
3914 16 0
12322 10 0
46953 33 0
11128 8 0
36371 74 0
7756 3 0
21094 6 0
38791 3 0
43559 3 0
23194 8 0
23013 12 0
21092 3 0
30464 3 0
43557 6 0
46831 18 0
29631 20 0
47673 146 0
1072 7 0
17548 6 0
13397 3 0
9189 11 0
9190 4 0
31915 15 0
28866 10 0
26109 3 0
30548 14 0
27522 4 0
23196 4 0
23197 4 0
16536 7 0
2566 46 0
37383 9 0
9260 7 0
4720 6 0
10326 4 0
15798 3 0
12791 84 0
32144 13 0
1061 6 0
1073 7 0
24845 6 0
7803 3 0
32129 13 0
10511 41 0
32409 3 0
4404 3 0
34957 3 0
2518 3 0
24417 4 0
9396 140 0
36739 4 0
27787 4 0
24414 4 0
2995 5 0
31579 5 0
24157 9 0
24121 6 0
24415 4 0
27780 4 0
24418 4 0
10343 19 0
25717 12 0
19313 34 0
25718 14 0
3221 24 0
24078 29 0
27779 4 0
48713 55 0
24413 4 0
36609 111 0
35535 4 0
7866 4 0
2558 22 0
9257 6 0
28697 22 0
33943 67 0
4402 4 0
34955 3 0
717 15 0
74 4 0
32773 4 0
7025 3 0
32769 4 0
35693 51 0
70 4 0
7394 30 0
40293 285 0
16336 11 0
40973 357 0
2225 4 0
22048 6 0
2220 6 0
26748 8 0
32771 4 0
72 4 0
35695 33 0
18859 18 0
7349 3 0
30674 19 0
37677 45 0
38501 69 0
9876 60 0
12961 13 0
10282 6 0
9311 23 0
1913 48 0
1914 4 0
29200 3 0
1915 4 0
4016 16 0
1752 17 0
26577 5 0
26604 4 0
21706 5 0
23409 6 0
42277 95 0
35549 51 0
13572 4 0
39579 8 0
2134 5 0
19287 4 0
24691 4 0
25769 11 0
34953 4 0
4410 4 0
32262 134 0
16083 79 0
13620 5 0
36887 319 0
10803 4 0
29844 4 0
47767 42 0
17796 4 0
28652 4 0
18819 101 0
42285 13 0
17547 6 0
6605 18 0
31667 3 0
42281 22 0
48313 3 0
7395 5 0
29932 7 0
47833 11 0
13839 4 0
9224 4 0
47603 39 0
3149 4 0
25431 4 0
10075 4 0
22851 12 0
22888 3 0
47903 30 0
6606 4 0
31039 4 0
48345 63 0
32443 4 0
2559 3 0
16738 4 0
48757 17 0
29853 25 0
32444 4 0
301 4 0
3145 4 0
2602 50 0
43807 3 0
34973 4 0
2517 3 0
1779 86 0
11195 4 0
35279 41 0
5009 86 0
9773 56 0
1071 3 0
5481 4 0
7864 182 0
36607 4 0
29854 8 0
32445 5 0
10034 4 0
13237 73 0
32514 3 0
14510 3 0
21322 194 0
45647 41 0
16948 29 0
17710 16 0
25316 15 0
26698 34 0
28937 9 0
47397 4 0
7307 38 0
7304 8 0
33861 39 0
12728 3 0
1348 4 0
17851 4 0
34369 65 0
29973 80 0
47863 9 0
33395 3 0
11727 12 0
2561 57 0
10134 96 0
3148 4 0
14055 3 0
47541 51 0
8848 21 0
25602 5 0
34975 73 0
4425 4 0
7308 10 0
1067 4 0
17549 4 0
36335 83 0
9544 10 0
35537 4 0
35539 4 0
5479 4 0
9545 38 0
9633 58 0
34007 8 0
34977 95 0
4427 73 0
2507 4 0
24117 17 0
32452 18 0
19288 10 0
1062 13 0
20876 7 0
12402 4 0
27903 6 0
18716 6 0
17852 11 0
7382 26 0
3082 3 0
7315 5 0
10132 54 0
6470 4 0
7322 5 0
7326 4 0
7329 10 0
7330 4 0
7331 308 0
38347 5 0
30896 120 0
11204 5 0
7332 4 0
3038 5 0
11672 7 0
14147 3 0
25312 11 0
8098 4 0
36749 4 0
5859 3 0
34085 4 0
45165 154 0
14953 4 0
23975 4 0
1848 6 0
1797 4 0
17111 7 0
1347 4 0
4438 6 0
4433 94 0
18430 3 0
42141 4 0
42139 3 0
42149 3 0
18440 3 0
42155 3 0
18446 3 0
39349 4 0
13176 4 0
39345 20 0
17624 7 0
42153 3 0
18444 3 0
4272 4 0
13368 26 0
13355 17 0
18701 3 0
33615 548 0
1799 90 0
39099 63 0
26563 11 0
31914 3 0
13398 14 0
26564 3 0
26565 28 0
32530 3 0
36753 4 0
8102 4 0
31420 21 0
3454 10 0
24136 21 0
5157 10 0
5155 55 0
6773 13 0
6780 10 0
34521 3 0
675 10 0
3549 3 0
6772 13 0
18433 4 0
24815 7 0
7898 5 0
18633 95 0
37865 18 0
35689 11 0
13447 49 0
18431 3 0
18436 3 0
42145 3 0
19029 13 0
25314 4 0
7552 4 0
11441 5 0
1000 20 0
33289 25 0
7852 21 0
19914 5 0
45399 7 0
4718 124 0
35575 93 0
5576 21 0
24810 3 0
1938 3 0
5765 11 0
19908 5 0
24809 4 0
7988 313 0
7237 231 0
7627 13 0
19903 282 0
24613 98 0
45295 47 0
28987 22 0
22094 3 0
42665 86 0
19351 3 0
31374 4 0
30633 10 0
1952 8 0
1927 3 0
