ID avtt sigmatt
26468 4 0
23926 22 0
11145 38 0
11150 22 0
25546 17 0
3518 63 0
23302 51 0
1603 162 0
19844 10 0
7316 16 0
7850 4 0
23240 42 0
7874 17 0
12188 3 0
283 3 0
23248 32 0
7873 4 0
10943 5 0
10090 6 0
23234 4 0
4089 8 0
284 3 0
19260 3 0
12572 17 0
8393 20 0
22134 9 0
5765 19 0
11144 12 0
24912 24 0
27662 4 0
27782 4 0
16465 8 0
9952 36 0
23520 4 0
9191 23 0
8398 4 0
23522 11 0
14563 3 0
14080 9 0
12657 5 0
25582 51 0
1536 4 0
25500 17 0
17296 8 0
25618 22 0
21468 6 0
12185 81 0
9736 4 0
14025 3 0
26344 3 0
14028 20 0
28556 47 0
5361 3 0
9690 3 0
5101 13 0
20196 21 0
9970 7 0
24280 13 0
16826 4 0
27898 44 0
23154 4 0
27900 4 0
5707 12 0
13841 3 0
9980 10 0
754 26 0
22310 11 0
6479 16 0
26698 9 0
14756 37 0
18622 5 0
18610 3 0
15088 12 0
22088 12 0
5705 15 0
26262 44 0
9696 17 0
9721 13 0
7598 7 0
16547 10 0
15322 7 0
472 33 0
18609 3 0
16704 48 0
13075 4 0
13406 3 0
9704 4 0
18614 3 0
15111 4 0
2730 4 0
1573 28 0
16346 20 0
24150 34 0
13538 4 0
9399 39 0
28662 30 0
24010 75 0
7088 3 0
22918 3 0
7093 3 0
7846 4 0
5900 3 0
22228 4 0
13407 3 0
22232 3 0
5904 3 0
22224 3 0
5906 3 0
17271 33 0
7841 3 0
3157 3 0
7681 8 0
3155 3 0
1997 44 0
13572 3 0
13649 3 0
9652 3 0
26194 45 0
9529 3 0
9685 3 0
9960 6 0
18000 31 0
18919 3 0
6489 27 0
6487 3 0
18002 7 0
18924 3 0
21770 13 0
2125 27 0
12905 5 0
15506 8 0
15816 4 0
29002 3 0
17570 3 0
23710 3 0
6227 3 0
20834 3 0
9686 3 0
27306 46 0
6486 3 0
6501 3 0
21980 9 0
5492 3 0
5488 9 0
21982 34 0
5639 26 0
19240 145 0
144 53 0
13438 5 0
96 6 0
26196 39 0
6725 3 0
17560 18 0
5049 18 0
14542 113 0
6436 11 0
14558 3 0
16963 4 0
14557 3 0
3423 3 0
3417 3 0
20786 3 0
14993 22 0
12288 3 0
19484 119 0
18216 4 0
13531 4 0
18006 4 0
593 3 0
18005 3 0
20176 41 0
12207 4 0
13650 3 0
4176 24 0
15977 57 0
9598 3 0
5930 3 0
5931 4 0
5916 5 0
18613 4 0
18605 5 0
2844 3 0
20078 38 0
5928 3 0
20218 59 0
15590 61 0
406 8 0
19358 4 0
25698 39 0
8455 3 0
13119 4 0
15186 9 0
13895 10 0
13889 4 0
7173 3 0
18628 5 0
18615 3 0
10760 43 0
10734 4 0
7383 13 0
24446 9 0
1003 6 0
10322 13 0
17295 7 0
11791 10 0
12560 7 0
1974 13 0
4310 6 0
28628 25 0
10327 7 0
8882 4 0
23792 5 0
23720 9 0
16339 4 0
10302 13 0
27596 21 0
13437 3 0
9644 3 0
13118 6 0
19176 7 0
5946 29 0
11690 49 0
16971 4 0
16973 4 0
28232 13 0
13634 11 0
15108 3 0
4189 225 0
21238 14 0
20278 39 0
11083 6 0
1327 3 0
4191 14 0
21240 11 0
21242 42 0
4193 11 0
21798 182 0
5683 5 0
13657 8 0
27594 4 0
16337 78 0
28108 4 0
17251 4 0
5674 6 0
7132 11 0
8416 3 0
8421 4 0
10504 6 0
24564 11 0
8417 3 0
8418 3 0
16370 4 0
7131 3 0
7134 8 0
26742 34 0
4195 42 0
5147 182 0
4197 14 0
7137 5 0
5698 3 0
5691 3 0
12617 4 0
13897 17 0
17840 27 0
21816 95 0
7107 3 0
7114 4 0
7110 4 0
7112 3 0
7116 5 0
1753 75 0
3034 270 0
19992 70 0
6732 52 0
5170 95 0
21818 23 0
7111 6 0
15185 9 0
10317 15 0
17505 4 0
5174 96 0
15480 3 0
27934 56 0
309 3 0
10089 6 0
25050 4 0
6452 14 0
10534 5 0
10103 16 0
24372 37 0
5958 5 0
7949 4 0
26704 15 0
14593 21 0
7866 3 0
24444 17 0
15193 54 0
5846 3 0
9647 20 0
10387 10 0
8758 4 0
5856 3 0
22204 25 0
11365 3 0
13410 3 0
12304 3 0
14220 12 0
2508 4 0
14431 13 0
18720 12 0
4794 9 0
21570 3 0
12233 8 0
15476 3 0
4370 3 0
24112 46 0
8011 6 0
9595 16 0
23084 142 0
23340 3 0
8059 8 0
9207 135 0
19400 338 0
20444 97 0
474 77 0
9766 3 0
12590 3 0
24176 3 0
22238 42 0
7343 35 0
8303 26 0
6013 7 0
8446 3 0
12620 44 0
22296 7 0
21394 8 0
4501 3 0
9129 9 0
1018 5 0
8063 3 0
23344 30 0
8422 3 0
11390 7 0
27460 5 0
21556 22 0
27498 10 0
16161 9 0
28390 29 0
4779 18 0
27500 12 0
16163 10 0
5052 11 0
1105 17 0
5054 16 0
15445 3 0
15477 3 0
25360 7 0
7904 33 0
16652 11 0
12096 7 0
27806 6 0
13530 14 0
15879 3 0
3540 39 0
20858 61 0
24746 4 0
6380 14 0
15479 4 0
4336 3 0
4337 6 0
11042 3 0
5518 5 0
24832 7 0
25038 5 0
11618 6 0
292 3 0
10813 19 0
7988 111 0
11428 5 0
25040 21 0
11044 7 0
24834 11 0
5514 4 0
24736 4 0
3542 61 0
10891 4 0
24744 9 0
17971 46 0
13433 4 0
5516 4 0
10899 9 0
9495 17 0
1147 5 0
20080 113 0
3016 3 0
1663 14 0
4071 4 0
7780 35 0
3381 7 0
9631 4 0
14781 4 0
5084 13 0
24258 6 0
27368 57 0
17866 33 0
5731 9 0
20604 16 0
22112 7 0
10867 3 0
10879 3 0
10884 3 0
10861 7 0
7185 55 0
10887 16 0
25904 122 0
21974 32 0
1647 6 0
12911 32 0
19926 158 0
7910 4 0
5228 3 0
3063 16 0
23800 9 0
25080 4 0
16882 56 0
19924 6 0
28462 36 0
4222 8 0
16632 4 0
27704 7 0
27768 4 0
10868 7 0
12741 203 0
24002 348 0
18258 7 0
9698 3 0
9636 3 0
22420 16 0
14482 5 0
6249 9 0
26686 9 0
7815 84 0
22048 17 0
19980 73 0
18890 12 0
12336 6 0
22342 24 0
26606 5 0
14447 34 0
15478 3 0
26602 55 0
14536 5 0
28870 24 0
4410 27 0
18685 26 0
3277 5 0
8255 72 0
2991 4 0
2685 3 0
6906 4 0
6907 4 0
22840 20 0
3102 3 0
2684 3 0
863 6 0
6905 4 0
13443 3 0
8953 8 0
21176 6 0
24512 3 0
10419 3 0
348 22 0
5438 5 0
16242 5 0
1749 27 0
844 11 0
2686 3 0
6508 4 0
2365 51 0
19636 70 0
7939 7 0
17020 3 0
27022 3 0
18444 13 0
12030 3 0
6028 42 0
2687 3 0
2896 3 0
11446 32 0
11983 3 0
15235 13 0
11742 12 0
18873 5 0
16420 85 0
15837 4 0
10386 22 0
15888 3 0
13446 5 0
15654 4 0
15658 6 0
827 20 0
10429 3 0
24522 3 0
15650 4 0
13319 9 0
24514 3 0
15244 4 0
10421 3 0
13318 4 0
15651 4 0
15652 4 0
15911 4 0
13316 4 0
5298 3 0
20554 3 0
2683 3 0
7465 3 0
22482 21 0
6377 4 0
2682 3 0
12312 3 0
25438 62 0
9635 4 0
29084 31 0
19057 11 0
13445 11 0
2921 3 0
20622 3 0
17501 65 0
12881 4 0
9737 3 0
6020 4 0
22546 10 0
13447 11 0
11175 7 0
8852 5 0
1291 10 0
8197 10 0
19760 36 0
2926 11 0
8198 13 0
14114 12 0
8199 13 0
7006 52 0
10865 3 0
3514 32 0
20848 4 0
13213 31 0
28336 83 0
22466 3 0
15426 11 0
9775 23 0
2416 45 0
20370 10 0
27550 118 0
25910 35 0
19055 31 0
13440 11 0
21178 8 0
13218 35 0
24860 4 0
24858 8 0
14427 40 0
26584 5 0
14867 12 0
13408 3 0
3565 3 0
20862 3 0
22862 21 0
13886 28 0
25800 14 0
10517 11 0
13035 14 0
21596 69 0
25802 19 0
4007 3 0
21182 14 0
12293 11 0
6891 23 0
16883 9 0
20178 14 0
13037 19 0
14651 19 0
22308 42 0
5072 34 0
23398 285 0
5927 3 0
3655 3 0
21072 5 0
4517 3 0
5915 5 0
10250 13 0
5918 3 0
13532 5 0
5431 4 0
5406 25 0
11838 3 0
5923 4 0
5920 4 0
15695 30 0
13537 5 0
10882 3 0
10866 4 0
3400 4 0
22828 4 0
6887 15 0
6893 4 0
22826 23 0
16906 4 0
27986 33 0
22740 3 0
7441 6 0
12083 5 0
594 4 0
7421 4 0
22806 98 0
2048 6 0
1546 5 0
2117 3 0
2049 3 0
17689 5 0
28348 26 0
16310 4 0
8626 3 0
16273 58 0
5071 3 0
21824 43 0
7726 11 0
5070 8 0
5179 43 0
19542 15 0
22318 3 0
6044 3 0
12273 74 0
29118 5 0
23294 11 0
19998 21 0
6286 20 0
25380 81 0
16767 292 0
12092 5 0
6054 3 0
22328 3 0
16325 4 0
29126 5 0
13211 122 0
15583 6 0
16678 10 0
22322 3 0
6048 5 0
13434 3 0
18611 3 0
18617 5 0
13432 3 0
24094 18 0
27980 63 0
1790 7 0
3383 12 0
15954 10 0
14171 19 0
20758 12 0
5544 12 0
21994 17 0
28990 4 0
18292 6 0
730 5 0
26788 4 0
6943 12 0
3177 3 0
8299 6 0
16316 4 0
8298 16 0
21724 84 0
5006 7 0
22688 123 0
10883 3 0
10881 4 0
27400 87 0
15859 46 0
3336 3 0
5660 6 0
5661 3 0
13504 3 0
5665 3 0
5664 3 0
23876 22 0
18978 22 0
13878 4 0
13879 4 0
22760 54 0
10880 8 0
10864 22 0
2233 3 0
20266 3 0
9006 45 0
12302 42 0
8816 5 0
5670 7 0
20250 3 0
2235 3 0
1983 15 0
1211 11 0
16984 4 0
17457 4 0
5673 7 0
957 5 0
6302 3 0
24560 3 0
2610 17 0
16315 5 0
745 3 0
13524 10 0
14527 17 0
3150 3 0
16298 5 0
17460 4 0
16907 4 0
1149 6 0
12082 3 0
16543 3 0
2913 3 0
16544 9 0
2916 3 0
11359 23 0
10623 4 0
25728 21 0
7630 4 0
17462 4 0
19115 4 0
14392 30 0
16293 7 0
17625 13 0
16297 13 0
21610 4 0
4859 5 0
13533 4 0
19039 21 0
16317 8 0
11156 4 0
23544 13 0
17701 37 0
24000 52 0
9395 89 0
19124 9 0
29132 129 0
24392 30 0
9403 95 0
16999 3 0
13062 20 0
17033 27 0
24768 58 0
12028 3 0
13799 68 0
10747 5 0
13299 5 0
15645 6 0
29130 9 0
25620 11 0
9340 4 0
9358 4 0
8164 3 0
2745 15 0
12202 23 0
11155 3 0
795 3 0
15247 110 0
29046 8 0
21750 10 0
19104 11 0
12109 6 0
5442 4 0
17468 3 0
2384 7 0
8470 13 0
13171 12 0
25340 38 0
8146 3 0
12228 4 0
23696 4 0
9145 43 0
8812 13 0
2385 4 0
26428 4 0
9555 20 0
16303 22 0
27894 4 0
9391 52 0
10409 3 0
28354 9 0
12359 18 0
9511 23 0
13098 21 0
14390 4 0
26542 4 0
9556 3 0
14093 3 0
22742 12 0
16326 4 0
16327 4 0
831 21 0
19618 26 0
529 14 0
1109 4 0
25230 8 0
19488 14 0
12474 4 0
25344 187 0
12467 4 0
12052 3 0
17477 4 0
16860 4 0
3230 3 0
20682 3 0
23724 65 0
8892 6 0
17626 16 0
17539 24 0
26546 5 0
26550 30 0
14386 4 0
1482 144 0
8894 65 0
19864 17 0
16306 12 0
9502 3 0
18764 19 0
606 3 0
11154 3 0
16948 4 0
310 3 0
11694 4 0
25158 49 0
16294 8 0
16291 24 0
20606 14 0
16909 4 0
23546 8 0
10284 3 0
2307 47 0
23108 3 0
20610 137 0
17489 4 0
2170 5 0
20220 11 0
17493 4 0
17490 4 0
16972 4 0
5578 3 0
11157 3 0
2227 9 0
20260 4 0
6692 9 0
4711 4 0
24122 25 0
16981 4 0
17492 4 0
8477 15 0
4371 3 0
7108 5 0
7136 9 0
7927 21 0
17121 77 0
23278 81 0
605 4 0
15986 10 0
17491 4 0
6789 4 0
8445 8 0
12559 5 0
5690 3 0
23616 32 0
3488 33 0
5693 3 0
11151 3 0
12577 3 0
5697 7 0
21102 42 0
4675 24 0
8323 9 0
13822 3 0
2363 6 0
5043 10 0
21720 41 0
26432 4 0
14226 4 0
436 7 0
12582 8 0
12583 10 0
28240 65 0
17499 69 0
24066 47 0
24820 29 0
10746 10 0
6296 23 0
6951 14 0
16895 3 0
26036 264 0
17014 6 0
16896 4 0
17263 7 0
9077 36 0
22236 9 0
16745 74 0
5935 9 0
22222 134 0
12682 113 0
28062 9 0
17189 195 0
9621 3 0
13367 139 0
11152 3 0
8692 3 0
15178 3 0
5356 9 0
21924 115 0
6119 5 0
6164 34 0
10040 8 0
16893 3 0
5646 17 0
4650 37 0
21486 25 0
5292 32 0
16897 5 0
16899 3 0
17001 5 0
11153 3 0
8248 3 0
16898 3 0
22054 17 0
15953 48 0
15671 3 0
19442 437 0
22282 11 0
21842 7 0
15655 4 0
11534 7 0
11539 16 0
28236 57 0
18184 19 0
28598 36 0
18637 12 0
3791 3 0
15656 4 0
15657 4 0
14416 13 0
10376 10 0
12335 10 0
1017 4 0
1024 13 0
10606 7 0
19102 4 0
29116 11 0
2265 4 0
11572 18 0
1025 17 0
15653 4 0
11521 4 0
11503 4 0
172 210 0
3923 60 0
6241 4 0
23538 8 0
2017 54 0
25998 104 0
13338 61 0
1026 9 0
11538 16 0
24166 3 0
9756 3 0
15378 18 0
3789 21 0
12122 10 0
9033 17 0
17822 4 0
27272 165 0
6582 4 0
22634 7 0
4688 5 0
4003 4 0
17777 29 0
18900 3 0
7105 13 0
14450 236 0
12121 10 0
18780 30 0
797 3 0
5461 32 0
25410 20 0
12250 31 0
12195 42 0
16988 9 0
1002 25 0
3921 4 0
336 11 0
21106 60 0
14393 36 0
23028 3 0
24652 23 0
9881 3 0
9208 6 0
13966 9 0
14394 13 0
14099 6 0
4593 12 0
21460 4 0
16048 15 0
11514 132 0
27254 270 0
10405 6 0
2328 4 0
14395 25 0
24556 11 0
10498 3 0
28238 69 0
2813 183 0
17497 57 0
15227 109 0
10496 3 0
24562 3 0
14320 7 0
25086 4 0
1982 4 0
24114 69 0
9641 69 0
26964 57 0
15171 27 0
23852 29 0
9083 37 0
27876 77 0
19220 17 0
13206 15 0
24088 10 0
9581 3 0
18602 18 0
13172 7 0
11537 23 0
11556 13 0
10918 13 0
6849 7 0
6813 4 0
6857 12 0
10649 4 0
28388 3 0
12982 4 0
25252 3 0
11910 5 0
19113 66 0
18937 3 0
8761 5 0
12342 5 0
16962 4 0
17488 4 0
2084 7 0
1578 5 0
2123 3 0
2085 3 0
8239 6 0
23428 6 0
8402 8 0
22610 358 0
11445 51 0
1320 5 0
19788 3 0
13003 3 0
28374 9 0
25776 3 0
1310 3 0
19778 3 0
3119 11 0
24930 26 0
11214 4 0
7602 8 0
2312 4 0
20274 3 0
887 5 0
13794 13 0
16667 21 0
16583 3 0
27740 3 0
15482 8 0
16599 4 0
27754 5 0
16626 4 0
1318 4 0
19786 5 0
1308 13 0
888 3 0
18393 32 0
13240 27 0
25918 24 0
13238 24 0
21372 3 0
18145 9 0
311 3 0
20380 9 0
20304 4 0
14339 3 0
8217 55 0
25894 3 0
13195 3 0
12709 84 0
25920 27 0
8216 56 0
2782 4 0
28596 19 0
19288 100 0
308 3 0
7612 3 0
4456 3 0
21374 7 0
7500 4 0
3960 4 0
6524 45 0
21458 12 0
6922 5 0
3189 3 0
6877 12 0
8896 11 0
12885 6 0
18464 16 0
2436 4 0
5140 4 0
4240 3 0
13663 3 0
4246 3 0
1223 20 0
20494 4 0
2567 18 0
18470 25 0
20376 11 0
296 100 0
23426 6 0
8237 10 0
9122 4 0
9135 4 0
6078 13 0
15279 6 0
4016 19 0
20246 6 0
6885 13 0
6831 6 0
5362 15 0
20248 18 0
2214 6 0
12876 19 0
12873 11 0
27110 30 0
2432 11 0
22710 3 0
10330 3 0
7829 3 0
23218 3 0
288 3 0
24712 19 0
24454 3 0
18282 3 0
26348 25 0
17270 55 0
15471 30 0
27974 4 0
17736 9 0
25796 13 0
13028 3 0
8243 4 0
8359 5 0
20106 7 0
9270 40 0
28360 21 0
293 3 0
2286 9 0
2459 6 0
20168 5 0
2089 8 0
8449 13 0
14583 12 0
17789 3 0
3644 15 0
12874 31 0
3152 3 0
20170 8 0
13775 4 0
5620 8 0
13795 12 0
14306 9 0
25416 9 0
10560 6 0
26224 4 0
13762 21 0
17711 10 0
11191 4 0
7821 11 0
23220 3 0
7823 3 0
7461 4 0
12048 15 0
21792 4 0
16950 4 0
12878 27 0
26794 825 0
15026 111 0
26880 125 0
10333 6 0
10627 4 0
12875 27 0
13866 25 0
11540 13 0
12843 6 0
28826 5 0
18612 3 0
14307 3 0
14519 4 0
1772 4 0
27004 3 0
15255 3 0
26242 68 0
17478 3 0
19584 4 0
859 11 0
11956 5 0
25320 4 0
12000 4 0
11543 8 0
12664 27 0
27776 95 0
8380 11 0
17118 10 0
24354 33 0
11547 3 0
4914 3 0
11549 3 0
3492 18 0
11551 5 0
12665 34 0
22350 3 0
14097 3 0
17158 3 0
27764 3 0
6093 3 0
24852 3 0
13348 7 0
25812 35 0
15735 8 0
11866 40 0
16278 9 0
14945 4 0
10452 4 0
2777 3 0
1639 9 0
7453 16 0
11516 3 0
17876 3 0
14936 4 0
5753 8 0
10101 46 0
23690 8 0
9619 39 0
965 9 0
25084 3 0
17867 5 0
4013 4 0
2700 9 0
2410 9 0
29028 3 0
18955 3 0
20334 3 0
3209 4 0
999 6 0
9138 11 0
25906 31 0
16828 16 0
21910 18 0
1000 4 0
12634 3 0
1006 6 0
1009 8 0
15946 31 0
19906 22 0
1563 61 0
9143 4 0
4085 3 0
987 6 0
1001 4 0
2101 3 0
1307 78 0
13523 3 0
13517 3 0
13521 3 0
18219 4 0
2100 3 0
28616 20 0
18215 6 0
11557 3 0
2115 23 0
18218 4 0
11559 3 0
25682 43 0
16887 5 0
11560 5 0
11566 15 0
2361 3 0
20694 5 0
27358 48 0
15929 4 0
5109 4 0
14520 5 0
2409 5 0
23222 5 0
7825 3 0
935 18 0
6556 7 0
5107 4 0
15883 4 0
11564 3 0
11565 3 0
11555 4 0
19982 4 0
11026 42 0
1733 73 0
11558 3 0
19984 21 0
1735 4 0
27354 31 0
15918 4 0
15849 4 0
15959 4 0
8249 26 0
11567 8 0
22018 35 0
11393 4 0
5104 4 0
15960 4 0
15908 5 0
15907 4 0
15958 4 0
1727 17 0
27970 4 0
5106 5 0
15957 4 0
27942 17 0
16943 4 0
15931 4 0
15920 4 0
15880 4 0
5105 4 0
15719 5 0
9252 5 0
15724 5 0
2274 4 0
2408 8 0
13225 8 0
24384 4 0
10169 3 0
1737 21 0
27948 4 0
16916 4 0
27996 25 0
5103 3 0
6688 6 0
25274 29 0
11935 3 0
20282 4 0
2403 4 0
15943 40 0
15906 5 0
15919 5 0
5118 4 0
3696 8 0
3898 3 0
3911 3 0
21098 3 0
22586 3 0
27716 3 0
27722 5 0
16555 4 0
9963 5 0
9469 48 0
10988 32 0
1723 5 0
1992 32 0
20660 4 0
2381 3 0
14470 6 0
27710 4 0
16563 5 0
14483 3 0
27718 3 0
16561 8 0
16557 3 0
5237 14 0
12227 34 0
14475 46 0
12081 5 0
11577 45 0
5240 10 0
14457 15 0
14474 6 0
13248 4 0
25956 9 0
25930 4 0
13246 3 0
25928 4 0
6643 21 0
15834 3 0
12145 19 0
13094 6 0
26246 6 0
14552 4 0
29 4 0
14554 4 0
5407 7 0
14476 31 0
17882 3 0
25104 45 0
8595 36 0
10738 4 0
12208 6 0
7414 15 0
13258 4 0
25932 5 0
10525 7 0
10499 3 0
20350 3 0
3248 5 0
6709 17 0
18204 3 0
7787 13 0
3705 9 0
18205 3 0
16553 3 0
27714 4 0
25954 68 0
10507 3 0
24570 7 0
22314 3 0
12210 3 0
14555 3 0
11797 6 0
12211 3 0
12212 3 0
12213 3 0
12201 3 0
1484 17 0
19866 29 0
12646 51 0
12918 146 0
25716 111 0
25406 28 0
12246 7 0
24868 25 0
6233 61 0
25936 4 0
13254 4 0
16551 4 0
27708 21 0
13010 4 0
28892 5 0
10933 27 0
2462 4 0
20388 30 0
1459 10 0
20384 4 0
12108 6 0
27352 40 0
15933 4 0
18636 6 0
27720 8 0
13401 14 0
8425 5 0
12091 29 0
16061 8 0
9637 11 0
2545 9 0
10171 4 0
24386 3 0
4996 6 0
28804 7 0
26976 54 0
11443 3 0
2571 23 0
6170 5 0
2570 7 0
2595 11 0
22506 3 0
3909 3 0
21096 3 0
3571 3 0
14689 6 0
27748 4 0
16603 4 0
28806 5 0
18547 7 0
18544 8 0
6159 5 0
6161 4 0
6171 4 0
5884 20 0
19140 3 0
15438 4 0
24876 15 0
11103 6 0
6160 6 0
1707 81 0
19670 20 0
27756 4 0
16601 5 0
15643 5 0
15917 8 0
5482 4 0
8993 4 0
9051 3 0
17365 7 0
26896 271 0
25364 3 0
2474 5 0
19664 604 0
3258 31 0
1058 71 0
10946 6 0
24934 17 0
16241 26 0
24282 6 0
7005 5 0
27320 3 0
10010 4 0
28288 21 0
10945 6 0
14825 4 0
28738 47 0
18422 3 0
8082 5 0
5555 10 0
23412 6 0
23422 11 0
15544 4 0
20734 39 0
18096 7 0
28404 6 0
17824 3 0
15560 6 0
15553 13 0
1081 16 0
12748 33 0
18418 28 0
28734 5 0
13512 7 0
6211 17 0
13508 28 0
19762 26 0
22680 21 0
13280 9 0
21066 10 0
12117 6 0
12759 19 0
17664 68 0
25970 27 0
7495 30 0
8334 3 0
23492 92 0
13215 9 0
13001 4 0
25774 3 0
10173 3 0
25772 4 0
15694 4 0
27232 4 0
19606 23 0
901 64 0
12684 48 0
24990 98 0
2054 3 0
2072 31 0
2050 3 0
10948 4 0
10944 4 0
24506 3 0
10433 3 0
15245 3 0
2051 4 0
23414 5 0
8225 6 0
4105 51 0
1371 23 0
15240 4 0
18701 147 0
9807 25 0
7563 11 0
19834 82 0
14763 52 0
524 4 0
14380 4 0
18113 3 0
25378 4 0
12181 5 0
12113 5 0
13646 124 0
5339 127 0
26710 140 0
5533 3 0
8227 5 0
23416 3 0
26398 26 0
13305 27 0
