source destination
1605 16961
1605 8003
1605 13767
1605 17110
1605 923
1605 11661
1607 17925
1607 1663
1607 4185
1607 17638
1607 6558
1608 7307
1608 12869
1608 10733
1608 4668
1608 10599
1608 12266
1608 16110
1608 2573
1608 2763
1608 14433
1608 12688
1608 12791
1608 6619
1608 15373
1608 7418
1608 10564
1608 13813
1608 4708
1608 771
1609 890
1609 3079
1609 2264
1609 2765
1609 6825
1609 5393
1609 1117
1609 4198
1609 15920
1609 10044
1609 13180
1610 4139
1610 10746
1610 17380
1610 11596
1610 17025
1610 11004
1610 5759
1611 14467
1611 6073
1611 16749
1611 4546
1611 5109
1611 7113
1611 13442
1611 15524
1611 2370
1611 8210
1611 505
1611 16150
1611 9729
1611 9665
1611 2962
1611 15041
1611 16956
1613 14038
1613 1990
1613 14140
1613 1467
1613 3478
1613 13168
1613 628
1614 6868
1614 7963
1614 4383
1614 17973
1614 1440
1614 13218
1614 11957
1614 9288
1614 1955
1614 3000
1614 322
1614 10593
1614 2635
1614 2245
1614 13399
1614 5036
1615 3960
1615 7133
1615 9879
1615 9901
1615 5747
1615 339
1615 9109
1615 5609
1615 8178
1615 12142
1615 16825
1615 2245
1615 3689
1615 4227
1616 18014
1616 780
1616 5452
1616 2500
1616 1413
1617 461
1617 7351
1617 14629
1617 10700
1617 4038
1617 196
1617 17232
1617 17361
1617 12510
1617 2672
1617 5133
1617 6147
1617 9812
1617 15069
1617 9817
1617 13906
1618 3177
1618 1182
1618 2379
1618 3768
1618 14402
1618 7268
1618 8926
1622 11032
1622 16683
1622 2217
1622 15372
1622 18220
1622 17578
1622 8765
1622 11699
1622 11825
1622 17835
1622 1537
1622 5285
1622 6668
1622 13918
1622 15174
1622 15183
1622 3859
1622 2498
1622 10584
1622 14796
1622 11844
1622 8672
1624 3813
1624 10344
1624 166
1624 9931
1624 16410
1624 5894
1624 5268
1624 14431
1624 12224
1624 14588
1625 17836
1625 3502
1625 18278
1625 18318
1625 3711
1625 17207
1625 17282
1625 3201
1625 15561
1625 10503
1625 1803
1625 1315
1625 9294
1625 16547
1626 4487
1626 147
1626 1513
1626 771
1626 14834
1626 2374
1626 11479
1626 13110
1626 10800
1626 1807
1626 3481
1626 7226
1626 17148
1626 3594
1626 8977
1626 9137
1626 13230
1627 9863
1627 9477
1627 13143
1627 8763
1627 15100
1627 15766
1628 16177
1628 4462
1628 13206
1628 16198
1628 16898
1628 15407
1628 16997
1628 7062
1628 12323
1628 14294
1628 17064
1628 2848
1628 5353
1628 12830
1628 12902
1628 2126
1628 15588
1628 17727
1628 15452
1629 14067
1629 6798
1629 12947
1629 5008
1629 7667
1629 11289
1629 15433
1629 14447
1629 7469
1629 1660
1629 13262
1629 13128
1629 2822
1629 10826
1629 10358
1629 5685
1629 16944
1629 16787
1629 8787
1629 5770
1629 11714
1629 17034
1629 2844
1629 16992
1629 13073
1629 1952
1629 3259
1629 15768
1629 9475
1629 15249
1629 16137
1629 12338
1629 7917
1630 11059
1630 7102
1630 2773
1630 4067
1630 9547
1630 16780
1630 2898
1630 14515
1630 11071
1630 11658
1631 6292
1631 6500
1631 8537
1631 13958
1631 14739
1631 15408
1631 15880
1631 450
1631 2198
1631 8229
1631 11105
1631 14220
1631 15109
1631 16813
1632 13966
1632 17141
1632 9155
1632 3124
1632 16417
1632 17702
1632 6219
1632 4663
1632 12065
1632 16849
1632 10727
1632 10733
1632 1288
1632 7839
1632 3827
1632 10680
1632 1647
1632 5685
1632 15307
1632 6497
1632 6619
1632 16778
1633 14765
1633 2118
1633 8127
1633 5619
1633 1787
1633 4350
1633 2016
1633 17922
1633 154
1633 10516
1633 18183
1633 13049
1633 15433
1633 17676
1633 49
1633 5167
1633 2719
1633 17934
1633 9312
1634 2341
1634 11078
1634 3654
1634 2391
1634 10072
1634 12726
1634 7649
1634 7665
1634 1382
1634 15793
1634 12860
1634 13695
1634 13271
1634 6484
1634 1249
1634 9026
1634 4542
1634 14690
1634 6555
1634 12399
1634 952
1634 12495
1634 627
1634 9405
1634 5770
1636 3654
1636 3100
1636 16478
1636 10871
1636 15294
1636 6514
1636 15924
1636 2365
1636 5099
1636 9226
1636 585
1636 8398
1636 2654
1636 8736
1636 14538
1636 8919
1636 4313
1636 10825
1636 16992
1636 17054
1636 1370
1636 17985
1636 3432
1637 10029
1637 6333
1637 6236
1637 11329
1637 13083
1637 17593
1637 17195
1637 11171
1637 13211
1637 9432
1637 9505
1637 4780
1637 4189
1637 4621
1637 17697
1637 2079
1637 7794
1638 6586
1638 1356
1638 1373
1638 9294
1638 15319
1638 1028
1638 5850
1638 10697
1638 2275
1638 7588
1638 420
1638 3204
1638 5493
1638 15905
1638 17213
1638 1241
1638 8025
1638 4500
1638 18154
1638 936
1638 10613
1638 15346
1638 12123
1638 7021
1638 6439
1638 13920
1638 14932
1639 11371
1639 14368
1639 17575
1639 4787
1639 5257
1639 5889
1639 8556
1639 9823
1639 14278
1639 1928
1639 10868
1639 12718
1639 2906
1639 18412
1639 5702
1639 2408
1639 10554
1639 989
1639 2319
1639 5371
1639 6547
1639 6883
1639 10428
1639 1179
1639 13961
1639 6361
1639 10898
1640 1259
1640 12086
1640 739
1640 3440
1640 14049
1640 659
1640 369
1640 2768
1640 17701
1640 13618
1641 107
1641 7941
1641 13140
1641 5436
1641 10743
1641 16485
1641 1845
1641 1139
1641 10835
1641 12933
1641 242
1641 13095
1641 16868
1641 3080
1641 10450
1641 5219
1641 16995
1641 8591
1642 11012
1642 13455
1642 14920
1642 1147
1642 5412
1642 11339
1642 5333
1642 11803
1642 2104
1642 14274
1642 819
1642 7637
1643 8386
1643 8732
1643 13161
1643 12205
1643 3107
1643 9967
1643 10034
1643 15337
1643 16255
1643 12485
1643 7924
1643 13622
1643 11767
1643 12557
1643 10961
1643 16301
1643 16559
1643 10277
1643 12957
1644 3971
1644 9473
1644 15028
1644 11692
1644 2806
1644 420
1644 492
1644 9237
1644 13252
1644 3747
1644 16377
1644 13934
1644 14357
1644 7172
1644 3763
1644 4257
1644 6814
1644 8762
1644 1880
1644 8056
1644 15078
1644 8594
1644 13725
1645 4773
1645 6511
1645 12211
1645 9155
1645 9238
1645 1728
1645 6419
1645 6427
1645 13691
1645 1796
1645 8841
1645 7807
1646 4207
1646 13901
1646 14450
1646 14957
1646 312
1646 333
1646 11486
1646 12747
1646 17922
1646 1178
1646 3901
1646 10115
1646 16176
1646 15343
1646 3657
1646 16584
1646 235
1646 235
1646 4728
1646 1124
1646 1597
1646 2187
1646 2887
1646 7246
1646 17105
1646 7203
1646 10563
1646 14660
1646 17632
1646 4551
1646 12365
1646 13924
1646 2339
1646 12284
1646 17288
1646 9159
1646 5287
1646 15264
1646 2458
1646 4965
1646 13364
1646 17278
1646 18372
1646 8054
1646 5071
1646 15910
1646 107
1646 9148
1646 10759
1647 15171
1647 729
1647 7132
1647 829
1647 49
1647 5939
1647 12510
1647 13736
1647 5255
1648 5924
1648 7233
1648 15852
1648 4462
1648 4349
1648 9591
1648 12052
1648 4571
1648 5969
1648 16847
1648 8937
1648 13803
1648 12520
1649 1130
1649 2653
1649 7460
1649 633
1649 9913
1649 11019
1649 14067
1649 3201
1649 4796
1649 10059
1649 16057
1649 2953
1649 10272
1649 5266
1649 5268
1649 3991
1649 11085
1649 13549
1649 434
1649 18321
1649 3266
1649 997
1650 1253
1650 10534
1650 3516
1650 6003
1650 13739
1650 2823
1651 15346
1651 4224
1651 263
1651 9704
1651 16898
1651 3825
1651 10503
1651 5939
1651 754
1652 17811
1652 9490
1652 7529
1652 9245
1652 3280
1652 9667
1652 10692
1652 6594
1653 406
1653 7860
1653 1884
1653 12000
1653 2401
1653 8082
1653 6388
1654 8456
1654 12965
1654 15163
1654 9491
1654 9812
1654 10189
1654 12558
1654 15394
1654 7986
1654 3344
1654 15398
1654 17269
1654 1131
1654 1197
1654 3011
1654 6708
1654 10881
1654 17370
1654 17280
1654 8398
1659 5707
1659 4697
1659 11278
1659 14034
1659 919
1659 2967
1659 882
1659 17672
1659 11172
1659 16926
1659 7104
1659 13848
1659 14295
1659 4857
1659 9763
1659 15044
1659 18102
1659 16239
1659 10094
1659 9498
1659 3812
1659 15611
1659 11834
1659 15041
1659 7878
1659 9918
1660 5702
1660 1113
1660 14247
1660 17423
1660 10358
1660 15111
1660 12738
1660 9677
1660 8287
1660 168
1660 3481
1660 3481
1660 9180
1660 5118
1660 16975
1660 1126
1660 3550
1660 4142
1660 17977
1660 8089
1660 8254
1660 13090
1660 14099
1660 9856
1660 11436
1660 14359
1660 10555
1660 15719
1660 10972
1660 1880
1660 5939
1660 8086
1660 9214
1660 9239
1663 1506
1663 14449
1663 9906
1663 14431
1663 15017
1663 7151
1663 16884
1663 16052
1663 3090
1663 15317
1663 10390
1663 11767
1663 14456
1663 14967
1663 13673
1663 13159
1663 2014
1663 5201
1663 3216
1663 13263
1663 5136
1664 16170
1664 8664
1664 14422
1664 9708
1664 15184
1664 8661
1664 8661
1664 8661
1664 10736
1664 6416
1664 9841
1665 1198
1665 1257
1665 4500
1665 14178
1665 2217
1665 2217
1665 3571
1665 9731
1665 10415
1665 2502
1665 13342
1665 11043
1665 17396
1665 5522
1665 17570
1666 8324
1666 15370
1666 15241
1666 1169
1666 6273
1666 1855
1666 4688
1667 2725
1667 5136
1667 17306
1667 15181
1667 7973
1667 7640
1667 10016
1668 12444
1668 8723
1668 5770
1668 8505
1668 4464
1668 15035
1668 3922
1668 8661
1668 10736
1668 12926
1668 18413
1670 157
1670 1842
1670 3968
1670 10956
1670 4529
1670 12433
1670 13968
1670 13910
1670 14266
1671 17685
1671 8530
1671 10504
1671 438
1671 15132
1671 9751
1671 1801
1671 8065
1671 8729
1671 14262
1671 14375
1671 1714
1671 7442
1671 9721
1671 8546
1671 2681
1671 1258
1671 13222
1671 13869
1671 13956
1672 14422
1672 3922
1672 8661
1672 8661
1672 8763
1672 8763
1672 8171
1672 10736
1672 14450
1675 3900
1675 1024
1675 5001
1675 16330
1675 14538
1675 5698
1676 2390
1677 8084
1677 10257
1677 6031
1677 9150
1677 13564
1677 16294
1677 231
1677 3715
1677 10645
1677 2043
1677 16949
1677 5380
1677 11256
1677 13257
1677 12801
1677 14024
1677 5062
1677 15396
1677 1404
1677 12751
1677 14658
1677 17227
1677 7857
1678 2459
1678 4323
1678 9791
1678 3255
1678 8684
1678 8001
1678 10006
1678 7229
1678 18272
1678 5921
1678 16861
1678 5913
1678 1982
1678 16780
1678 4034
1678 16992
1678 9387
1678 3481
1678 11230
1678 17407
1678 2978
1678 3033
1678 9171
1679 4031
1679 11869
1679 14139
1679 10023
1679 16680
1679 15919
1679 13182
1679 946
1679 15925
1679 1936
1679 2241
1679 10233
1680 13601
1680 6129
1680 5592
1680 5367
1680 12556
1680 14905
1680 13068
1680 17024
1681 7007
1681 10609
1681 11545
1681 16290
1681 2660
1681 16960
1681 15411
1681 2983
1681 903
1681 4979
1681 14846
1681 15225
1681 13050
1681 1230
1681 2884
1681 3573
1681 4498
1681 10159
1681 5709
1681 17087
1681 3967
1681 13924
1683 15044
1683 4852
1683 954
1683 3546
1683 13924
1683 4802
1683 414
1683 7716
1683 8900
1683 2408
1683 13620
1683 10533
1683 6207
1683 390
1683 13008
1683 6256
1683 7065
1683 13905
1683 5165
1683 7771
1683 10696
1683 12298
1683 2077
1683 11739
1683 14086
1683 15479
1684 2916
1684 9049
1684 9615
1684 13974
1684 5040
1684 312
1684 1123
1684 6907
1684 14754
1684 16907
1684 18137
1684 12754
1684 779
1684 4696
1684 8639
1684 2791
1684 10507
1684 5290
1684 6759
1684 7390
1684 3338
1684 10877
1685 725
1685 14908
1685 15499
1685 12439
1685 13068
1685 6537
1685 15928
1685 2719
1685 6140
1685 16780
1685 305
1685 7463
1685 9291
1685 10286
1685 14071
1685 9965
1685 481
1685 4516
1685 18140
1685 17700
1685 8106
1685 4681
1685 11418
1685 16999
1685 11884
1685 16190
1685 13019
1685 2386
1685 3122
1685 10765
1685 6159
1686 2720
1686 8712
1686 2644
1687 7167
1687 6441
1687 6775
1687 17990
1687 597
1687 14178
1687 17947
1687 8672
1687 16169
1687 15240
1687 6154
1687 6955
1687 12787
1687 2677
1687 10323
1687 5947
1688 13520
1688 7462
1688 15379
1688 6726
1688 397
1688 12297
1688 15617
1688 14150
1688 73
1688 13409
1688 3911
1688 12646
1688 6568
1688 5668
1690 16269
1690 14655
1690 14788
1690 4977
1690 1936
1690 16832
1690 8661
1690 16100
1690 5892
1690 7833
1691 6393
1691 12000
1691 1634
1691 11382
1691 8799
1691 3585
1691 14126
1691 14501
1692 5269
1692 897
1692 6719
1692 14783
1692 16980
1692 11709
1692 762
1692 6962
1692 12812
1692 7699
1693 1197
1693 12221
1694 12737
1694 9538
1694 1911
1694 18199
1694 18291
1694 18336
1696 282
1696 9942
1696 3613
1696 17430
1696 326
1697 14101
1697 447
1697 5165
1697 11308
1697 13462
1697 13314
1697 3123
1697 8691
1697 14019
1697 15930
1697 6868
1697 367
1697 12301
1697 14464
1697 633
1697 6883
1697 11716
1697 16273
1697 7105
1697 8372
1699 11027
1699 9461
1699 15641
1699 5157
1699 14769
1699 9513
1699 12531
1699 12573
1699 15293
1699 3962
1699 3277
1699 15183
1699 17281
1699 527
1699 1305
1699 2881
1699 15383
1699 3524
1700 11101
1700 12328
1700 14493
1700 14561
1700 807
1700 8951
1700 11912
1700 13120
1700 17824
1700 2966
1700 17635
1700 5872
1700 13520
1700 12990
1700 3009
1700 13209
1700 15114
1700 11183
1700 8013
1701 3950
1701 8906
1701 9496
1701 8736
1701 760
1701 3871
1701 15098
1701 2383
1701 8722
1701 15154
1701 17203
1701 910
1701 13645
1701 2495
1701 6581
1701 12684
1701 9277
1701 5194
1701 9652
1701 8798
1702 5706
1702 3083
1702 7669
1702 9523
1702 12934
1702 18338
1702 2521
1702 18219
1702 35
1702 1065
1702 15415
1702 9824
1702 199
1702 6643
1702 3330
1702 7979
1702 11332
1702 17975
1702 10484
1702 10761
1702 3466
1702 8001
1702 5777
1702 3788
1702 12139
1702 11006
1702 1968
1702 16035
1702 13889
1702 12860
1702 14659
1702 9277
1702 4977
1704 14679
1704 16686
1704 14974
1704 1397
1704 4737
1704 871
1704 7770
1704 2537
1704 382
1704 12825
1705 11918
1705 14190
1705 7718
1705 11933
1705 2927
1705 4010
1705 11664
1706 16498
1706 14794
1706 4128
1706 1082
1706 8958
1706 7386
1706 10042
1706 12148
1706 12148
1706 10346
1706 3353
1706 8581
1706 17991
1706 1021
1706 1239
1706 3121
1706 8798
1706 9645
1707 2882
1707 12345
1707 13354
1707 4619
1707 17032
1707 11272
1707 6383
1707 12590
1707 10056
1707 14869
1707 16444
1707 1230
1707 6744
1707 6756
1707 2399
1707 3557
1707 8125
1707 8306
1707 11765
1707 17015
1707 3702
1707 5353
1707 13929
1707 14150
1707 3119
1707 7237
1707 6785
1707 9615
1707 199
1707 15343
1707 13316
1707 14905
1708 17399
1708 5290
1708 3060
1708 5483
1708 8013
1708 10253
1708 14697
1708 17847
1708 3209
1708 10880
1708 16591
1708 2807
1708 946
1708 3916
1709 17072
1709 6205
1709 14205
1709 620
1709 15027
1709 10653
1709 941
1709 6268
1709 1953
1709 14305
1709 14221
1710 11181
1710 9328
1710 15186
1710 16256
1710 16265
1710 8692
1710 9736
1710 2814
1710 3755
1710 7960
1710 2534
1710 17145
1710 14893
1710 5358
1710 8431
1710 10019
1711 17095
1711 10352
1711 8630
1711 17730
1711 558
1711 9782
1711 12430
1711 17383
1711 7952
1711 14090
1711 4861
1711 854
1712 10824
1712 3653
1712 159
1712 13834
1712 6919
1712 1573
1712 89
1712 18382
1712 2679
1712 5347
1712 5353
1712 11019
1712 15252
1712 4173
1712 6474
1712 5281
1712 16070
1712 12829
1712 5354
1712 51
1712 12546
1712 16150
1712 17520
1712 9718
1712 6124
1714 9358
1714 2173
1714 2759
1714 8705
1714 5775
1714 11641
1714 12124
1714 15640
1714 9041
1714 7991
1714 14957
1714 14758
1714 3943
1714 18338
1714 1000
1714 3635
1714 3703
1714 4943
1714 5150
1714 15067
1714 3688
1714 15108
1714 15747
1714 9437
1714 15996
1714 10011
1715 16620
1715 6755
1715 15433
1715 7346
1715 152
1715 5202
1715 6822
1715 8501
1715 10999
1715 18185
1715 10782
1715 7077
1715 14314
1715 16131
1716 12806
1716 9497
1716 13190
1716 15547
1716 285
1716 6302
1716 7494
1716 7494
1716 775
1716 5634
1716 1744
1716 795
1716 12425
1716 1791
1716 8634
1716 2667
1718 2151
1718 9785
1718 4121
1718 18230
1718 13050
1718 15823
1718 10876
1718 13848
1718 2679
1718 10219
1718 15652
1718 17921
1718 8154
1718 8384
1718 10006
1718 2369
1718 3771
1718 10297
1718 16301
1718 11364
1718 10846
1719 18014
1719 17395
1719 1872
1719 9493
1719 461
1719 2533
1719 11331
1719 4656
1719 5334
1719 6717
1719 7615
1719 9988
1719 14937
1719 16850
1719 10377
1719 14601
1719 15126
1719 16823
1719 12340
1721 17564
1721 11961
1721 1257
1721 12029
1721 5905
1721 6822
1721 11272
1721 12808
1721 12918
1721 16500
1721 14469
1722 3394
1722 12667
1722 2309
1722 5973
1722 10746
1722 4415
1722 807
1722 3340
1722 6726
1723 1295
1723 12003
1723 16751
1723 16876
1724 5344
1724 3529
1724 2498
1724 6756
1724 10687
1724 13875
1724 7520
1724 8115
1725 11347
1725 2657
1725 8661
1725 17060
1725 2557
1725 7708
1725 13673
1726 12839
1726 11251
1726 5155
1726 14732
1726 16820
1726 15692
1726 12119
1726 10967
1726 9339
1727 15915
1727 7677
1727 2881
1727 9183
1727 7724
1727 15306
1727 17293
1727 10743
1728 13280
1728 12789
1728 1659
1728 5360
1728 4340
1728 15055
1728 988
1728 5305
1728 11514
1728 17363
1728 14418
1728 4820
1728 17589
1728 771
1728 7165
1728 17183
1728 1237
1728 6391
1728 1055
1728 17659
1728 15826
1728 3143
1728 11538
1729 17016
1729 18276
1729 1380
1729 8872
1730 7799
1730 11030
1730 5372
1730 16339
1730 8444
1730 1243
1730 1929
1730 7281
1730 7793
1730 2164
1730 4851
1730 7684
1730 10543
1732 7408
1732 5293
1732 11034
1732 16868
1732 16904
1732 11242
1732 2473
1733 9718
1734 5834
1734 2366
1734 17201
1734 5614
1735 7382
1735 8720
1735 3498
1735 8693
1735 7771
1735 14328
1735 15880
1735 2129
1735 1806
1735 17610
1735 2367
1735 16679
1735 15952
1735 331
1735 6807
1735 10236
1735 16656
1735 2197
1735 5626
1735 487
1735 5226
1735 8325
1735 9134
1735 10658
1735 14204
1735 16538
1735 17485
1735 8234
1735 10721
1735 1932
1735 395
1735 14612
1735 3957
1735 5235
1735 14256
1737 2816
1737 4051
1737 10337
1737 9638
1740 4126
1740 11181
1740 5786
1740 285
1740 1813
1740 4867
1740 360
1740 1495
1740 16094
1740 6669
1740 16252
1740 12328
1741 1851
1741 4186
1741 2783
1741 9676
1742 179
1742 5522
1742 5887
1742 5914
1742 8338
1742 14868
1742 17156
1742 17159
1742 18036
1742 5399
1742 5718
1742 9043
1742 14996
1742 661
1742 13251
1742 10686
1742 8958
1742 4179
1742 8114
1742 10175
1742 7216
1742 5843
1742 8423
1742 16702
1743 15898
1743 15706
1743 17771
1743 13746
1743 2416
1743 2213
1743 12339
1743 853
1743 4603
1744 3974
1744 16583
1744 16930
1744 13289
1744 17384
1744 929
1744 11448
1744 18059
1745 6075
1745 7654
1745 15310
1745 15677
1745 7534
1745 12567
1746 8410
1746 8468
1746 16332
1747 7109
1747 14141
1747 5623
1747 9091
1747 18263
1749 17725
1749 2528
1749 3142
1750 18341
1750 6302
1750 16974
1750 16594
1750 16465
1750 16742
1750 4879
1750 3053
1750 8413
1750 11319
1750 13653
1750 8626
1750 17172
1751 3672
1751 2019
1751 5996
1751 8146
1751 5286
1752 14459
1752 12603
1752 9481
1752 12510
1752 6728
1752 13130
1752 14431
1753 9096
1753 6736
1753 8792
1753 14734
1753 16276
1754 7070
1754 11405
1754 2710
1754 16681
1754 321
1754 2844
1754 4203
1754 14594
1754 10346
1754 4973
1754 15433
1754 6817
1754 9047
1754 2576
1754 1659
1754 8672
1754 3811
1754 18216
1754 4227
1755 10002
1755 9455
1755 18327
1755 2841
1755 4023
1755 326
1755 7521
1755 3676
1755 12691
1755 1254
1755 16549
1755 15971
1756 6337
1756 9288
1756 12859
1756 15613
1756 15688
1756 13654
1756 14463
1756 14112
1756 16978
1756 17370
1756 10154
1756 11379
1757 5156
1757 6984
1757 4790
1757 9242
1757 13648
1757 2310
1757 6716
1757 6688
1757 2101
1757 917
1757 3427
1757 5176
1757 12495
1757 7752
1757 1164
1757 975
1757 4576
1757 6414
1757 10451
1758 9451
1758 12360
1758 12360
1758 3736
1758 8974
1758 6964
1758 1512
1758 8171
1758 10991
1759 2874
1759 3017
1759 14934
1759 15136
1759 2270
1759 11621
1759 4674
1759 6625
1759 17209
1759 2331
1760 16375
1760 9109
1760 2263
1760 12916
1760 15620
1760 8055
1761 13020
1761 11569
1761 16958
1761 2378
1761 7874
1761 14166
1761 11592
1761 16803
1761 138
1761 15353
1762 9856
1762 4659
1762 14640
1762 1905
1762 12554
1762 8537
1763 9531
1763 8071
1763 10640
1763 7718
1763 7696
1763 12973
1763 10108
1763 7365
1763 16842
1763 14356
1763 15807
1764 11549
1764 9500
1764 6913
1764 9062
1764 12569
1764 6196
1764 132
1764 9018
1764 14501
1764 17710
1764 10045
1764 13603
1764 5991
1764 13250
1764 12162
1764 13049
1764 15343
1764 17036
1765 15874
1765 7154
1765 16492
1765 2752
1765 6042
1765 18302
1765 132
1765 11057
1766 17725
1766 13007
1766 14080
1766 8350
1766 17444
1766 7852
1766 2171
1767 7346
1767 14179
1767 6027
1767 13325
1767 16680
1767 3757
1767 1326
1767 8511
1767 7561
1768 8595
1768 2875
1768 14688
1768 8386
1768 15252
1768 17929
1768 18212
1768 6424
1768 10100
1768 12556
1768 17648
1768 1439
1768 2638
1768 8843
1768 2674
1768 16616
1768 17522
1768 7861
1768 2014
1770 7491
1770 10676
1770 17138
1770 4627
1770 12818
1770 15173
1770 15334
1770 261
1770 15286
1770 9731
1770 2941
1770 17324
1771 8323
1771 1823
1771 17183
1771 17077
1771 1923
1772 9849
1772 4496
1772 16882
1772 18298
1772 15132
1772 18220
1772 2500
1772 830
1772 14892
1772 61
1772 1654
1772 3642
1772 5481
1772 5501
1772 9959
1772 11129
1772 10233
1773 1230
1773 17316
1773 15017
1773 11383
1773 12356
1773 9184
1773 14294
1773 3607
1773 4577
1773 8672
1773 8630
1773 8106
1773 1099
1773 7540
1773 15834
1773 16071
1773 6272
1773 10159
1773 11829
1774 15518
1774 3344
1774 11864
1774 4043
1774 16996
1774 14112
1774 1201
1774 758
1774 8011
1775 5417
1775 10388
1775 183
1775 15812
1775 3220
1775 16575
1775 6215
1775 10571
1775 12659
1775 12420
1775 2296
1775 12603
1775 12903
1775 305
1776 6147
1776 5144
1776 5734
1776 8951
1776 4223
1776 1790
1776 9523
1776 5765
1777 6138
1777 9350
1777 9849
1777 7609
1777 2979
1777 3093
1777 3481
1777 2153
1777 5109
1777 9233
1777 10498
1777 2778
1777 6164
1777 17836
1777 1632
1778 17968
1778 3765
1778 8454
1778 543
1778 14210
1778 4207
1778 15522
1778 3904
1778 11967
1778 4455
1778 4434
1778 9671
1778 12750
1779 11883
1779 17169
1779 13628
1779 17045
1779 1215
1779 5864
1779 9596
1779 11410
1779 9707
1779 6189
1779 12211
1779 13877
1779 13902
1779 18088
1779 3705
1779 12493
1779 10818
1779 7843
1779 14438
1779 3916
1780 7147
1780 5041
1780 12172
1780 12181
1780 503
1780 8816
1780 15082
1780 15445
1780 18138
1780 14733
1781 4406
1781 16033
1781 2952
1781 10824
1781 14762
1781 990
1781 11460
1781 16202
1781 16377
1781 9087
1781 17928
1781 7764
1781 15600
1782 7804
1782 939
1782 9080
1782 16778
1782 12188
1782 16401
1782 8345
1782 8542
1782 5813
1782 3553
1782 8364
1782 5913
1782 852
1782 11525
1782 15047
1782 2370
1782 16313
1783 9825
1783 435
1783 237
1783 10829
1783 10512
1783 12327
1783 9929
1783 14586
1783 10245
1783 216
1783 2896
1783 12154
1783 3316
1784 4774
1784 11163
1784 7847
1784 17218
1785 5135
1785 8713
1785 4586
1785 8691
1785 14450
1785 4371
1786 16815
1786 901
1786 11647
1786 10772
1786 11410
1786 49
1786 17178
1786 10641
1786 170
1786 3524
1786 14961
1786 2629
1786 16373
1786 1404
1786 15927
1786 7355
1786 1143
1786 16239
1786 8058
1787 3324
1787 10162
1787 6479
1787 10893
1787 5690
1787 15031
1787 3443
1787 6076
1787 2884
1787 5478
1787 6756
1787 17310
1787 9412
1787 18363
1787 16558
1787 397
1787 18032
1788 4802
1788 7118
1788 1372
1788 9408
1788 15380
1788 569
1788 749
1788 6333
1788 7475
1788 12295
1788 13373
1788 14053
1788 14298
1788 13109
1788 13036
1788 17929
1788 981
1788 17742
1788 18327
1788 2298
1788 17114
1788 1382
1788 8151
1788 14901
1788 9384
1789 12847
1789 11701
1789 514
1789 12734
1789 7000
1789 16221
1789 11739
1789 14103
1789 6190
1789 5587
1789 15990
1789 16768
1789 16769
1789 9775
1789 17544
1789 9279
1789 10785
1789 9847
1789 11490
1789 2923
1789 10467
1789 5281
1789 9713
1789 1442
1789 5019
1789 17609
1789 13499
1789 18403
1789 939
1789 9884
1789 10105
1789 11488
1789 17608
1789 13753
1790 10532
1790 7382
1790 8704
1790 11884
1790 6403
1790 1975
1790 14385
1790 2252
1790 13972
1790 8848
1790 10037
1790 18343
1790 988
1790 5777
1791 13528
1791 18132
1791 17954
1791 6374
1791 5469
1791 12619
1791 5696
1791 14179
1791 15564
1791 382
1791 3379
1791 16766
1791 11147
1792 15431
1792 7609
1792 6361
1792 16330
1793 9638
1793 12684
1793 10432
1794 4742
1794 12087
1794 15463
1794 9203
1794 6221
1794 18378
1794 12173
1794 7563
1794 7862
1794 9245
1794 13172
1794 2857
1794 13965
1794 17095
1794 3840
1794 3481
1794 3948
1794 15687
1794 15021
1794 1031
1794 6723
1794 7407
1794 15550
1794 16445
1794 12455
1794 9698
1794 13958
1794 4660
1794 6816
1794 7958
1794 12211
1794 9774
1794 3423
1795 17162
1795 10217
1795 16996
1795 14141
1795 16696
1795 1867
1795 17843
1795 11839
1795 17154
1795 17294
1796 14090
1796 13202
1796 11033
1796 2419
1796 8148
1796 12902
1796 15721
1796 4560
1796 6776
1796 10155
1796 6322
1796 17064
1796 16120
1797 749
1797 12723
1797 15483
1797 12510
1797 8272
1797 565
1797 12837
1797 8054
1797 13288
1797 15341
1797 7743
1797 16155
1797 1159
1797 11379
1798 12369
1798 14030
1798 2855
1798 9785
1798 9879
1798 9929
1798 2221
1798 11584
1798 17139
1799 8649
1800 8313
1800 4543
1800 13969
1800 3712
1800 8661
1801 14478
1801 16875
1801 4162
1801 5497
1801 6797
1801 9640
1801 7392
1801 915
1801 7941
1801 13725
1801 910
1801 15227
1801 11661
1803 6743
1803 13814
1803 9547
1803 8448
1803 3365
1803 15433
1803 12557
1803 1546
1803 16815
1803 181
1803 5572
1803 13294
1803 15028
1803 10218
1803 13893
1803 751
1803 6368
1803 6564
1803 8785
1803 12120
1803 13142
1803 17299
1803 3502
1803 18236
1803 9993
1803 14108
1803 6591
1803 6612
1803 11090
1803 11094
1803 16119
1804 11694
1804 6982
1804 12589
1804 3489
1804 17638
1804 1447
1804 5503
1804 8681
1804 8748
1804 2890
1805 13972
1805 5338
1805 57
1805 11717
1805 6448
1805 3337
1805 2691
1805 1055
1805 3689
1805 9741
1805 10653
1805 13778
1805 13928
1805 17177
1805 10539
1805 7347
1805 8437
1805 148
1805 9785
1805 9841
1805 13016
1805 13067
1805 18323
1805 10874
1805 4774
1805 17388
