ID avtt sigmatt
23341 12 0
7062 11 0
17751 6 0
6364 29 0
6037 6 0
13078 22 0
32888 11 0
2688 12 0
18779 11 0
14338 66 0
30280 209 0
17818 9 0
8865 12 0
32746 47 0
33190 11 0
37066 4 0
21680 4 0
13080 11 0
32890 113 0
29570 6 0
15992 102 0
33580 4 0
7370 26 0
33108 78 0
13486 103 0
23852 4 0
11266 17 0
18843 14 0
18277 13 0
388 7 0
4404 40 0
22619 104 0
13482 78 0
38168 5 0
23957 170 0
10544 4 0
31666 27 0
12138 7 0
7036 4 0
37850 5 0
23337 12 0
5540 11 0
15051 41 0
32756 4 0
6215 5 0
21886 10 0
7916 6 0
1302 3 0
11638 7 0
17449 115 0
37008 3 0
9869 19 0
9865 3 0
10217 6 0
16149 8 0
38258 4 0
29514 86 0
9860 5 0
17850 8 0
21711 8 0
6363 7 0
18280 19 0
20448 16 0
5711 5 0
2516 5 0
32394 10 0
6366 5 0
655 3 0
15673 4 0
6742 3 0
12964 5 0
20101 5 0
654 11 0
25717 17 0
3384 7 0
28130 3 0
19379 60 0
35932 15 0
8857 8 0
3287 110 0
6126 34 0
23266 4 0
4255 3 0
8354 4 0
2512 7 0
11469 12 0
10435 19 0
8355 15 0
12141 4 0
33602 5 0
14398 112 0
12397 58 0
11989 20 0
18371 4 0
25259 330 0
8351 3 0
2510 127 0
18916 28 0
28008 77 0
3268 86 0
30542 118 0
8606 5 0
14862 4 0
8357 5 0
6368 4 0
8349 9 0
9742 11 0
9740 13 0
6485 20 0
9741 4 0
36686 70 0
17707 4 0
8358 5 0
26492 10 0
1654 86 0
24174 97 0
38306 42 0
32382 10 0
16124 6 0
15026 4 0
33920 29 0
9094 7 0
15022 29 0
25193 115 0
3522 3 0
12609 3 0
14856 4 0
12145 3 0
5561 15 0
34688 10 0
37768 8 0
16606 3 0
12148 6 0
12610 11 0
8609 10 0
3434 12 0
28076 11 0
21904 21 0
5614 4 0
17517 70 0
35158 45 0
28142 224 0
3556 4 0
18368 65 0
26224 49 0
32336 151 0
31562 55 0
10352 24 0
20354 25 0
8611 17 0
12144 3 0
12182 3 0
12143 3 0
22495 4 0
17620 131 0
32384 6 0
2517 3 0
8362 5 0
8360 7 0
8361 15 0
8374 7 0
8364 18 0
13293 56 0
13295 56 0
8369 4 0
32400 798 0
37452 4 0
22493 4 0
17719 43 0
8371 4 0
975 5 0
15019 3 0
3989 19 0
15024 5 0
15020 4 0
971 143 0
12174 6 0
2518 13 0
1642 6 0
980 3 0
29580 8 0
12728 99 0
8750 13 0
25383 12 0
8617 10 0
8383 6 0
22551 46 0
12120 7 0
1040 3 0
21279 6 0
36870 111 0
30630 47 0
12146 10 0
2511 9 0
27774 33 0
3074 51 0
8581 9 0
20801 44 0
30728 114 0
4609 11 0
12244 16 0
39064 3 0
23767 8 0
8608 6 0
6351 27 0
30540 65 0
34388 89 0
30366 4 0
27398 48 0
10943 6 0
36872 4 0
29858 6 0
21281 111 0
10212 3 0
2933 81 0
34510 29 0
16229 64 0
16239 16 0
10922 3 0
8414 6 0
30662 101 0
3682 10 0
13437 9 0
39046 103 0
20626 86 0
18904 45 0
15198 72 0
23626 18 0
8425 17 0
8429 63 0
27858 4 0
29322 4 0
2808 344 0
8434 26 0
26036 10 0
8762 134 0
32754 27 0
12827 68 0
8438 5 0
13147 5 0
11145 7 0
23203 5 0
10505 6 0
12650 19 0
26598 9 0
22510 4 0
25933 4 0
8436 25 0
21754 5 0
13961 4 0
8455 70 0
15916 6 0
3190 52 0
22010 16 0
26538 25 0
33998 72 0
24713 4 0
9576 13 0
28140 4 0
3554 72 0
8447 4 0
1132 5 0
19178 4 0
18058 4 0
4527 15 0
33974 116 0
33936 4 0
8039 4 0
30502 250 0
22312 5 0
8454 56 0
23873 40 0
15892 9 0
34992 127 0
37730 251 0
23146 121 0
11485 8 0
26434 8 0
8466 7 0
1187 7 0
8458 55 0
8139 118 0
18232 15 0
12621 182 0
8465 29 0
19697 35 0
23272 4 0
1761 5 0
336 6 0
39102 96 0
32412 237 0
25909 3 0
27794 98 0
2677 22 0
28532 71 0
20746 295 0
36586 4 0
20695 5 0
19354 19 0
3805 7 0
4485 10 0
35258 25 0
38314 3 0
7203 5 0
26341 5 0
25137 38 0
23879 13 0
8998 31 0
8997 4 0
29180 11 0
28616 16 0
19699 24 0
11826 12 0
38512 44 0
8909 6 0
33790 229 0
18912 83 0
11524 26 0
22267 105 0
27348 4 0
22394 9 0
37404 89 0
11489 13 0
34168 3 0
29188 74 0
37668 8 0
26212 96 0
35436 279 0
1348 52 0
17446 4 0
21608 3 0
38474 3 0
21906 25 0
21828 14 0
442 11 0
155 5 0
36550 7 0
24937 3 0
18999 9 0
22808 16 0
36838 4 0
5334 25 0
29184 4 0
5395 74 0
37146 4 0
21865 4 0
22793 3 0
27948 18 0
3152 49 0
24906 4 0
22937 15 0
3150 18 0
10225 203 0
27950 49 0
38812 4 0
25360 5 0
2911 4 0
2916 13 0
2055 13 0
23742 11 0
38062 5 0
3821 6 0
38814 5 0
29532 90 0
17390 14 0
35334 352 0
18676 11 0
438 8 0
25986 13 0
10320 12 0
22214 5 0
22287 5 0
436 7 0
5946 23 0
32098 56 0
29518 26 0
11535 10 0
13771 9 0
6163 8 0
13369 47 0
16732 5 0
30934 41 0
9065 6 0
9215 5 0
36614 44 0
4283 5 0
22215 10 0
21211 17 0
2155 66 0
24479 41 0
7593 6 0
27380 25 0
13608 10 0
3592 4 0
25886 5 0
28168 4 0
39086 10 0
21887 6 0
14351 27 0
18034 41 0
23269 15 0
12161 81 0
32374 61 0
21118 16 0
36782 4 0
5584 34 0
21120 4 0
36784 25 0
29306 30 0
36814 20 0
21163 112 0
5810 11 0
7592 7 0
25242 5 0
23367 81 0
14323 9 0
21341 3 0
1610 25 0
20042 4 0
31946 24 0
36234 4 0
1876 10 0
25328 41 0
9569 8 0
9519 7 0
31226 8 0
2671 98 0
20191 178 0
36268 99 0
2082 19 0
12667 21 0
1843 5 0
3229 9 0
21019 4 0
2895 7 0
5312 22 0
23255 26 0
37814 4 0
2081 3 0
12680 26 0
2827 13 0
22819 5 0
18561 11 0
35570 35 0
17704 3 0
6358 7 0
23646 131 0
22216 13 0
23510 32 0
3022 18 0
6404 4 0
18061 4 0
24817 5 0
16345 4 0
12599 44 0
333 5 0
703 30 0
31380 3 0
32918 23 0
13125 32 0
1633 35 0
13546 13 0
331 9 0
12340 26 0
14725 4 0
6510 3 0
12811 59 0
2039 13 0
163 6 0
32358 10 0
12107 22 0
12339 15 0
21336 65 0
