source destination
89 10457
89 8789
90 8040
90 9032
90 9209
90 7626
90 579
90 4956
90 6450
90 6473
90 4784
90 9442
90 4341
90 5358
90 8310
90 9289
90 2268
90 4134
90 6178
90 6978
90 8557
90 10226
90 10561
90 10446
90 10335
90 95
90 1904
90 7780
90 9354
90 7489
90 8463
90 9020
90 9698
90 1152
90 5857
90 1343
90 9342
92 2996
92 3000
92 4482
92 8922
92 2318
92 8736
92 649
94 8224
94 3107
94 9231
94 6938
94 4144
94 4675
94 3934
94 8398
94 4436
94 7400
94 9256
94 8974
94 7489
94 5309
94 5853
95 3791
95 5939
95 5976
95 2492
95 6466
95 8770
95 8453
95 10302
95 1198
95 7955
95 1204
95 1888
95 8994
95 9002
95 710
95 7297
95 7847
95 878
95 3853
95 7087
95 10592
96 8450
96 9179
96 4117
96 5908
96 5740
96 3982
96 6555
96 9246
96 1981
96 4805
96 5330
96 9121
96 2771
96 9096
96 10186
96 200
96 8982
96 3724
96 9130
96 1124
96 8983
96 8698
97 8224
97 7680
97 1575
97 1141
97 5982
97 7985
97 3209
97 2593
97 4355
97 4470
97 7958
97 518
97 1806
97 1870
97 1904
97 8948
97 9615
97 687
97 940
97 1025
100 1029
100 2705
100 8857
100 3897
100 5190
100 4200
100 5492
102 8468
103 4189
103 8855
103 4074
103 8632
103 3923
103 8936
103 7037
103 4746
103 1398
103 10026
103 8224
103 5317
103 5879
104 7759
104 4027
104 2747
104 4369
104 8530
104 7220
104 6811
104 3092
104 9594
104 1583
104 9359
104 10219
104 9342
104 1461
104 3943
104 1633
104 6374
104 8454
104 7839
104 10011
104 5684
104 7492
104 8984
105 8869
105 7475
105 2940
105 5104
105 6993
105 10443
105 8224
105 8226
105 6338
105 9740
105 9944
105 5777
105 5785
105 9047
105 5834
105 6243
105 1969
105 1995
105 9683
105 10418
105 10837
105 4375
105 4143
105 1571
105 6817
105 9724
105 3771
105 2852
105 8517
105 3653
107 10623
107 2573
107 3350
107 7045
107 8177
107 4111
107 5766
107 1540
107 6283
108 120
108 8033
108 4304
108 3015
108 1640
108 7416
108 5415
108 5092
108 596
108 2425
108 3180
108 9272
108 10378
108 10389
108 10407
108 2372
108 2374
108 2374
108 2376
108 3386
108 6225
108 8508
108 4098
108 7743
109 2270
109 3211
109 3250
109 4311
109 9865
109 439
109 2621
109 4440
109 5475
109 11
109 3693
109 4547
109 4710
109 6139
109 6125
109 6559
109 6944
109 7604
109 3267
109 7140
109 6719
109 4497
109 478
109 1295
109 8224
109 8781
109 2765
109 9280
109 3282
109 5931
109 4833
109 4974
109 7816
112 4029
112 5125
112 8256
112 9829
112 9934
112 2712
112 3218
112 3789
112 1536
112 2471
112 10513
112 3654
112 1633
112 6945
113 547
113 1501
113 2528
113 6549
113 9893
113 9856
113 10750
113 4410
114 72
114 9816
114 10751
114 1910
114 2412
114 3002
114 9264
114 4130
114 5649
114 5778
114 9509
114 1842
114 2585
114 5075
114 4273
114 10263
114 10218
114 10221
114 10799
114 2814
114 10415
114 10840
114 540
114 4153
114 8518
114 5487
114 6277
114 9496
114 2074
114 3200
114 3238
114 9899
114 6316
114 10397
114 3072
114 8226
114 1753
114 9195
114 4890
115 1183
115 6818
115 7037
115 7552
115 2533
115 5204
115 9056
115 3476
115 258
115 10488
115 10609
115 469
115 8914
115 4590
115 5963
115 9245
116 1309
116 7891
116 8226
116 1878
116 7402
116 10063
116 10029
116 6414
116 9325
116 1315
116 3207
116 7216
116 7445
116 9315
116 3596
116 5508
116 10507
116 8897
116 3189
116 3931
116 1378
116 2570
116 5028
116 586
116 883
116 5792
116 3754
116 10317
116 7883
116 8265
116 8871
117 7167
117 10523
117 10607
117 8391
117 3960
117 5326
117 6716
117 6882
117 1994
117 8458
117 4197
117 6276
117 6279
117 6300
117 6302
117 6687
117 9303
117 10645
117 7132
117 10080
117 1152
117 5869
117 8113
117 9720
117 10264
117 8311
117 13
117 1013
117 2244
117 4207
117 7292
117 1183
117 3111
117 5740
117 9735
118 9866
118 1917
118 6865
118 10582
118 4146
118 7516
118 10118
118 4624
118 715
118 2270
118 1941
118 4762
118 6273
118 6298
118 6311
118 8518
118 494
118 1199
118 426
118 2218
118 2440
118 2785
118 6441
118 3487
119 10266
119 6889
119 5580
119 7387
119 3171
119 6720
119 6246
119 3747
119 3663
119 9928
119 8516
119 2500
119 3374
119 2332
120 1586
120 7323
120 9669
120 1274
120 2599
120 5647
120 10378
120 10388
120 5811
120 3195
120 9859
120 8631
120 639
120 57
120 377
120 765
120 2201
120 2423
120 4354
120 6669
120 8092
120 8271
120 9118
120 9575
120 1814
120 106
120 1297
120 2380
120 3386
120 2237
120 2393
120 871
120 9811
120 544
120 834
120 1174
120 8041
121 6024
121 10409
121 5019
121 3189
121 3189
121 7076
121 10388
121 1130
121 7585
121 5937
121 2758
121 2401
121 2536
121 4313
121 7531
121 9267
121 9554
121 2545
123 4404
123 5382
123 9824
123 2732
123 7665
123 224
123 1317
123 1548
123 3029
123 3205
123 8883
123 10812
123 6724
123 3746
123 1487
123 2711
123 9641
123 7411
123 6938
123 7676
123 278
123 1033
123 2292
123 6900
123 10235
123 10360
124 4967
124 2204
124 7298
124 7648
124 1009
124 9771
124 9076
124 10218
124 10252
124 4842
124 8521
124 2683
124 8428
124 2242
124 447
124 676
124 9169
124 127
124 1799
124 3419
124 6241
124 6253
124 780
124 3009
124 3009
124 6094
124 9446
124 770
124 3407
124 5077
124 1413
124 5639
124 8180
124 10502
124 8226
124 8226
124 8226
124 8226
124 8226
124 1802
124 2182
124 8641
124 4099
125 2563
125 3091
125 3189
125 3189
125 3633
125 3541
125 6614
126 416
126 5168
126 274
126 1050
126 6953
127 8224
127 8224
127 2673
127 8704
127 9070
127 10814
127 9730
127 5987
127 8126
127 9352
127 9133
127 2721
127 4125
127 8426
127 8443
127 8898
127 10417
127 6795
127 339
127 1370
127 1769
127 2605
127 3532
127 4221
127 8703
127 8923
127 4136
127 2518
127 2593
127 7812
127 7138
127 3341
127 5805
127 9927
128 1682
128 197
128 3010
128 8993
128 9621
128 475
128 1300
128 3881
128 8024
128 1706
128 5963
128 6696
128 461
128 6925
128 8937
128 10025
128 4516
130 434
130 3086
130 2154
130 6286
130 1794
130 4711
131 1516
131 1781
131 635
131 2214
131 3934
131 216
131 6414
131 9545
131 9960
131 979
131 1198
131 7841
131 2636
131 8189
131 8224
131 8911
131 1588
131 5461
131 8090
132 8291
132 1239
132 2211
132 6093
132 2998
132 8409
132 617
132 2977
132 6889
132 4541
132 567
132 10380
132 3483
132 150
132 2353
132 9306
132 10134
132 9138
132 6926
132 2492
132 3584
132 4651
132 8002
132 276
132 9077
132 565
132 2636
132 3010
132 6766
132 7475
132 622
132 6716
132 10438
132 642
132 1384
132 5594
132 6105
132 9772
132 8224
132 8224
132 8226
132 8226
132 3012
132 1549
132 8455
132 10821
132 7203
132 26
133 1299
133 9046
133 550
133 2773
133 9288
133 439
133 5040
133 5863
133 3320
133 8632
133 8808
133 10641
133 9651
133 1362
134 1050
134 5091
134 8742
134 269
134 2444
134 3878
134 6262
134 10337
134 3704
134 8995
134 2114
134 8223
134 8846
134 9547
134 5939
134 871
134 8383
134 7216
134 4987
135 4355
135 4344
135 8730
136 6705
136 7836
136 10790
136 849
136 5415
137 9228
137 5763
137 3621
137 7817
137 8167
137 8325
137 4125
137 39
137 7363
137 7379
137 6424
137 2662
137 6758
137 8029
137 9804
137 9899
137 287
137 1544
137 7184
137 9196
137 10066
137 457
137 1412
137 4718
137 10337
137 10630
137 2251
137 30
137 81
137 210
137 1758
137 7629
137 7951
137 2292
137 8911
137 168
137 9803
137 3400
137 6950
137 9626
137 10477
137 3567
137 6941
137 9250
137 9811
137 9948
137 3762
137 10208
137 2203
137 2718
137 2742
137 3761
137 6516
139 10439
139 2680
139 5474
139 4529
139 4685
139 9869
139 10324
139 2132
139 4211
139 857
139 2482
139 6168
139 1544
139 4987
139 645
139 308
139 7500
139 10260
139 10914
139 6878
139 6391
139 3993
139 5486
139 5721
139 9691
139 9698
139 10192
139 992
139 7925
139 7711
140 10210
140 1608
140 8498
140 5740
140 9724
140 8697
140 9407
140 3536
140 6101
141 4119
141 5403
141 9228
141 2716
141 2991
141 2639
141 6225
141 7941
141 8269
141 2705
141 10263
141 1477
142 7726
142 8385
142 5071
142 7679
142 8960
142 10791
142 425
142 31
142 5532
142 7839
142 943
143 9077
143 5110
143 4754
143 9075
143 8949
143 8951
143 10056
143 8278
143 3853
143 4127
143 10099
143 9106
143 5441
143 9955
150 5536
150 5474
150 5573
150 9056
150 9061
150 8546
150 9970
150 4838
150 9902
150 621
150 7086
150 9372
150 10452
150 5021
150 10407
150 8732
150 1869
150 1874
150 8318
150 1399
150 4593
150 6423
150 2444
153 11
153 9685
153 5785
153 4031
153 10324
153 7572
153 6244
153 9454
154 3926
154 8768
154 7801
154 10509
156 4289
156 2002
156 10215
156 8813
156 5672
156 7111
157 4273
157 8732
157 9726
157 2553
157 4625
157 10782
157 4979
157 8033
158 2025
158 7588
158 7614
158 613
158 10716
158 3589
158 6716
158 1295
158 10229
158 10272
158 922
158 2924
160 2063
160 1300
160 2719
160 10104
160 874
160 3897
160 8978
160 3649
163 10224
163 3903
163 6186
163 3646
163 3807
163 1679
163 4831
163 7573
163 6549
166 902
166 5939
166 1541
166 2721
166 8443
166 9021
166 5565
166 8187
166 5235
166 4796
166 10819
166 5046
166 5824
168 6014
168 871
168 3741
168 3799
168 9250
168 9948
168 9096
168 9096
168 2057
168 1319
168 2194
168 2211
168 7402
168 9791
168 3961
168 5782
168 5748
168 6020
168 4490
168 8559
168 10457
168 3857
168 250
168 2390
168 3187
168 8824
168 201
168 201
168 439
168 517
168 2788
168 3223
168 4009
168 4019
168 4022
168 5168
168 7404
168 8287
168 10034
168 10767
168 137
168 5038
168 9775
168 8729
168 10709
168 3300
168 10329
168 7832
168 3211
168 4077
168 9107
168 10735
168 10848
168 6849
168 7939
168 5724
168 9859
168 9955
168 572
168 5557
168 5827
168 5827
168 6936
168 8634
168 9502
168 10170
168 10465
168 47
168 1213
168 3208
168 4030
168 8456
168 1004
168 2232
168 6118
168 6282
168 6283
168 6403
168 6414
168 6436
168 7081
168 8978
168 9517
168 3634
168 6755
168 8302
168 10768
168 2662
168 5224
168 5807
168 6274
168 8892
168 8755
173 10816
173 3679
173 3953
173 3625
173 3053
173 3497
173 5826
173 1357
173 9529
173 2806
173 998
173 9916
173 4645
173 8094
173 7142
173 8582
173 6697
173 8891
173 10015
174 3489
174 4516
174 8224
174 3086
174 6094
174 10342
174 4365
174 411
174 7958
174 7656
175 1117
175 1219
175 4718
175 5245
175 8194
175 8512
175 8512
175 869
175 8224
175 8224
175 8224
175 8224
175 2194
175 1639
175 5777
175 8861
175 6837
175 3947
175 7238
175 3200
175 3740
175 7716
175 10421
175 620
175 7466
175 6633
175 1947
175 646
175 4051
175 9306
175 9335
175 4861
175 10609
175 8798
175 7583
176 4873
176 1950
176 988
179 256
179 1921
179 2882
179 1256
179 9676
179 8738
179 9883
180 5537
180 1017
180 3357
180 8267
180 6338
180 10057
180 1239
180 2122
181 214
181 5239
181 4499
181 9900
181 5969
182 4873
182 4966
182 7209
182 3421
182 8154
182 2000
182 4752
182 6731
182 1278
182 6866
182 5117
186 8719
186 3472
186 5818
186 2716
186 6162
187 2782
187 3323
187 3363
187 3366
187 8312
187 8627
187 6517
187 9343
187 8521
187 6891
187 6873
187 5715
187 6847
187 334
187 944
187 3407
187 8472
187 8789
187 10427
187 9747
187 7321
189 6162
189 6583
189 9357
189 2074
189 10727
190 9047
190 3985
190 6104
190 2174
190 5968
190 9791
190 85
190 2710
190 3146
190 6003
190 2376
190 1004
190 6284
190 6414
190 6436
190 1213
190 1411
190 4193
190 4613
190 5744
190 7621
190 8456
190 8148
190 6280
190 4590
190 7020
190 727
190 9107
190 895
190 1026
190 1197
190 9131
190 137
190 168
190 1007
190 2265
190 3225
190 9113
191 687
191 8575
191 4596
191 7549
191 8239
191 6018
191 9446
191 1398
191 8161
191 8224
191 7861
191 3890
191 4516
193 1762
193 6760
193 10328
193 10475
193 9900
193 5038
193 5038
193 10379
193 6191
193 2252
194 2025
194 5908
194 4038
194 379
194 2197
194 2198
194 4343
194 4343
194 7275
194 8111
194 8111
194 8210
194 1410
194 8382
194 4109
194 8248
194 4800
194 9216
194 10324
194 5092
194 6750
194 10656
194 10743
194 5949
194 10573
194 3481
195 5728
195 8675
195 3565
195 7587
195 3762
195 3230
195 221
195 6600
195 8459
195 10513
195 9856
195 1778
195 4647
195 4987
195 5224
195 5469
195 7353
195 698
195 36
195 622
195 4805
195 1500
195 7706
195 8845
195 1478
195 5092
195 6369
195 10379
195 2440
195 3244
195 1039
195 3167
195 7321
195 9669
196 1756
196 2617
196 5722
196 3034
196 7891
196 2639
196 9814
196 8126
196 2182
196 645
197 4125
197 3312
197 6754
197 120
197 3557
197 276
197 325
197 325
197 2423
197 4361
197 4381
197 6822
197 8793
197 8793
197 8794
197 1172
197 1460
197 6664
197 6274
197 10520
197 9881
197 5326
197 5019
197 4291
197 6046
197 10822
197 9096
197 10311
197 3567
197 4190
197 6953
198 7347
198 6170
198 4080
198 4397
198 9631
198 4327
198 7767
198 7769
198 7774
198 7774
198 8406
198 9893
198 1514
198 8360
198 8400
198 2115
198 3972
198 1116
198 7326
198 7334
198 10561
198 10463
198 4011
198 4395
199 4125
199 7584
199 989
199 1647
199 6489
199 3465
199 6142
199 4488
200 9021
200 10439
200 5082
200 5785
200 4155
200 203
200 2466
200 4222
200 8256
200 5958
200 5658
200 6549
200 4092
200 3982
200 5134
200 4385
200 7551
200 5987
201 6246
201 4920
201 6598
201 9607
201 217
201 2074
201 2473
201 5469
201 6277
201 9092
201 3740
201 4116
201 7329
201 2217
201 5819
201 10179
201 10594
201 9014
201 9306
201 3638
201 9775
201 168
201 8401
201 1039
201 6358
201 7715
202 6916
202 3386
202 6246
202 5461
202 708
202 1476
202 3525
202 8633
202 10468
202 9667
202 7773
202 5976
202 1712
202 1735
202 8755
202 1559
202 5486
